Name,CPU,RAM,SpaceGB,OS,Env,PowerState
brcwnt1b,4,4,339,linux,brc,On
brcwnt3m,8,16,113,linux,brc,On
brcwnt3t,8,16,117,linux,brc,On
brcwnt4a,4,24,339,linux,brc,On
brcwnt4d,4,24,277,linux,brc,On
brcwnt4e,4,11,135,linux,brc,On
brcwnt4f,2,16,236,linux,brc,On
brcwnt4m,2,8,213,linux,brc,On
brcwnt4u,2,16,258,linux,brc,On
brcwnt4v,2,16,257,linux,brc,On
brcwnt4w,4,24,228,linux,brc,On
brcwnt4x,4,16,89,linux,brc,On
brcwnt4z,2,16,213,linux,brc,On
brcwnt5d,4,12,266,linux,brc,On
brcwnt60,6,32,332,linux,brc,On
brcwnt61,4,24,243,linux,brc,On
brcwnt62,2,8,190,linux,brc,On
brcwnt67,4,4,66,linux,brc,On
brcwnt68,2,4,184,linux,brc,On
brcwnt6m,8,16,119,linux,brc,On
brcwnt75,1,4,146,linux,brc,On
brcwnt76,1,4,156,linux,brc,On
brcwnt8c,2,8,112,linux,brc,On
brcwnt8d,2,8,104,linux,brc,On
brcwnt90,4,16,538,linux,brc,On
brcwnt92,4,18,176,linux,brc,On
brcwnt95,6,16,154,linux,brc,On
brcwnt96,8,16,136,linux,brc,On
brcwnt97,8,16,133,linux,brc,On
brcwnta2,2,16,143,linux,brc,On
brcwnta3,6,20,275,linux,brc,On
brcwnta4,2,8,177,linux,brc,On
brcwnta5,4,24,169,linux,brc,On
brcwntat,4,4,44,linux,brc,On
brcwntav,4,12,245,linux,brc,On
brcwntaw,4,4,53,linux,brc,On
brcwntc8,2,4,49,linux,brc,On
brcwntc9,2,4,48,linux,brc,On
brcwntcr,4,4,55,linux,brc,On
brcwntdr,4,16,1830,linux,brc,On
brcwntds,4,8,55,linux,brc,On
brcwntdt,4,8,60,linux,brc,On
brcwntdu,4,8,67,linux,brc,On
brcwntdv,8,32,1856,linux,brc,On
brcwntdx,4,12,70,linux,brc,On
brcwntdy,8,16,80,linux,brc,On
brcwntdz,8,16,91,linux,brc,On
brcwnte7,8,32,237,linux,brc,On
brcwnte8,8,32,226,linux,brc,On
brcwntfe,2,4,48,linux,brc,On
brcwntjy,2,4,48,linux,brc,On
brcwntk2,4,24,294,linux,brc,On
brcwntk3,4,24,266,linux,brc,On
brcwntk4,4,8,270,linux,brc,On
brcwntpg,4,16,137,linux,brc,On
brcwntph,4,16,55,linux,brc,On
brcwntr4,8,16,63,linux,brc,On
brcwntr5,8,16,65,linux,brc,On
brcwntyj,8,16,63,linux,brc,On
brcwntzi,8,16,60,linux,brc,On
brcwfpq1,4,4,45,linux,grm,On
brcwnt08,4,12,90,linux,grm,On
brcwnt0f,8,6,257,linux,grm,On
brcwnt11,4,16,174,linux,grm,On
brcwnt18,4,32,102,linux,grm,On
brcwnt1d,2,4,68,linux,grm,On
brcwnt1i,4,8,123,linux,grm,On
brcwnt1o,10,28,70,linux,grm,On
brcwnt1w,2,4,83,linux,grm,On
brcwnt1y,4,6,76,linux,grm,On
brcwnt2a,10,28,230,linux,grm,On
brcwnt2c,10,28,334,linux,grm,On
brcwnt2d,10,28,115,linux,grm,On
brcwnt2e,10,28,70,linux,grm,On
brcwnt2o,10,28,152,linux,grm,On
brcwnt2z,4,8,85,linux,grm,On
brcwnt39_old,2,4,21,linux,grm,On
brcwnt3p,2,12,99,linux,grm,On
brcwnt3q,2,12,104,linux,grm,On
brcwnt40,2,12,84,linux,grm,On
brcwnt49,1,4,53,linux,grm,On
brcwnt4j,4,4,222,linux,grm,On
brcwnt4n,1,2,63,linux,grm,On
brcwnt4t,4,16,58,linux,grm,On
brcwnt4y,2,8,79,linux,grm,On
brcwnt51,1,4,94,linux,grm,On
brcwnt52,8,12,50,linux,grm,On
brcwnt58,8,8,102,linux,grm,On
brcwnt5a,2,4,78,linux,grm,On
brcwnt5b,4,12,116,linux,grm,On
brcwnt5c,4,12,83,linux,grm,On
brcwnt5z,3,16,216,linux,grm,On
brcwnt6e,8,16,447,linux,grm,On
brcwnt6f,8,16,220,linux,grm,On
brcwnt6g,8,16,218,linux,grm,On
brcwnt6h,8,32,229,linux,grm,On
brcwnt6i,8,32,217,linux,grm,On
brcwnt6j,8,32,118,linux,grm,On
brcwnt6k,8,32,109,linux,grm,On
brcwnt6l,8,16,111,linux,grm,On
brcwnt6n,8,40,449,linux,grm,On
brcwnt6o,8,40,471,linux,grm,On
brcwnt6p,8,32,169,linux,grm,On
brcwnt6q,8,32,180,linux,grm,On
brcwnt6r,8,32,183,linux,grm,On
brcwnt6s,8,32,134,linux,grm,On
brcwnt6t,8,16,125,linux,grm,On
brcwnt6u,8,24,171,linux,grm,On
brcwnt7f,4,4,112,linux,grm,On
brcwnt7g,8,8,59,linux,grm,On
brcwnt7h,8,16,119,linux,grm,On
brcwnt7i,4,4,67,linux,grm,On
brcwnt7j,4,4,91,linux,grm,On
brcwnt7k,8,12,61,linux,grm,On
brcwnt7r,8,16,322,linux,grm,On
brcwnt7s,8,12,125,linux,grm,On
brcwnt8v,4,4,50,linux,grm,On
brcwnt91,1,4,52,linux,grm,On
brcwnt93,1,4,59,linux,grm,On
brcwnt94,1,4,51,linux,grm,On
brcwnt9v,4,4,54,linux,grm,On
brcwnt9w,4,16,74,linux,grm,On
brcwnta6,8,32,84,linux,grm,On
brcwnta7,8,32,86,linux,grm,On
brcwntaa,8,24,403,linux,grm,On
brcwntan,8,32,241,linux,grm,On
brcwntar,8,32,92,linux,grm,On
brcwntau,2,4,72,linux,grm,On
brcwntbi,4,6,145,linux,grm,On
brcwntbk,2,4,104,linux,grm,On
brcwntbl,2,4,92,linux,grm,On
brcwntbz,2,4,48,linux,grm,On
brcwntc0,8,32,137,linux,grm,On
brcwntc1,8,32,213,linux,grm,On
brcwntc2,2,4,55,linux,grm,On
brcwntc3,8,32,77,linux,grm,On
brcwntc4,2,8,142,linux,grm,On
brcwntc5,2,16,64,linux,grm,On
brcwntc6,2,16,64,linux,grm,On
brcwntc7,2,4,68,linux,grm,On
brcwntcd,4,4,60,linux,grm,On
brcwntce,4,4,63,linux,grm,On
brcwntcf,4,4,46,linux,grm,On
brcwntcg,4,4,45,linux,grm,On
brcwntch,4,4,45,linux,grm,On
brcwntci,4,16,292,linux,grm,On
brcwntco,4,4,47,linux,grm,On
brcwntcp,4,4,51,linux,grm,On
brcwntcq,4,4,47,linux,grm,On
brcwntcy,8,32,109,linux,grm,On
brcwntcz,8,32,681,linux,grm,On
brcwntda,8,32,141,linux,grm,On
brcwntdb,8,32,154,linux,grm,On
brcwntdo,4,16,118,linux,grm,On
brcwntdp,4,16,97,linux,grm,On
brcwnte0,8,16,79,linux,grm,On
brcwnte1,8,16,79,linux,grm,On
brcwnte2,8,16,109,linux,grm,On
brcwnte3,8,16,100,linux,grm,On
brcwnte4,8,32,143,linux,grm,On
brcwnte5,8,32,161,linux,grm,On
brcwnte6,8,32,142,linux,grm,On
brcwnte9,8,8,82,linux,grm,On
brcwntea,4,16,72,linux,grm,On
brcwntfo,2,4,65,linux,grm,On
brcwntgc,2,8,83,linux,grm,On
brcwntgd,2,8,147,linux,grm,On
brcwntgi,2,8,221,linux,grm,On
brcwnth5,8,32,79,linux,grm,On
brcwnth6,8,32,89,linux,grm,On
brcwnth7,8,32,224,linux,grm,On
brcwnth8,4,16,95,linux,grm,On
brcwnth9,2,8,150,linux,grm,On
brcwntha,2,8,145,linux,grm,On
brcwnthb,4,16,71,linux,grm,On
brcwnthc,4,16,84,linux,grm,On
brcwnthd,2,8,75,linux,grm,On
brcwnthg,2,4,90,linux,grm,On
brcwnthm,8,32,77,linux,grm,On
brcwnthj,8,32,81,linux,grm,On
brcwnthk,4,16,126,linux,grm,On
brcwnthl,2,8,177,linux,grm,On
brcwnthm,2,8,154,linux,grm,On
brcwnthn,4,16,113,linux,grm,On
brcwntho,4,16,110,linux,grm,On
brcwnthp,2,8,98,linux,grm,On
brcwnthq,8,32,76,linux,grm,On
brcwnthr,8,32,77,linux,grm,On
brcwnths,8,32,94,linux,grm,On
brcwnthu,8,32,186,linux,grm,On
brcwnthv,2,8,77,linux,grm,On
brcwnti0,8,32,79,linux,grm,On
brcwnti1,12,32,166,linux,grm,On
brcwnti2,4,16,112,linux,grm,On
brcwnti3,4,8,144,linux,grm,On
brcwnti4,4,8,148,linux,grm,On
brcwnti5,8,32,176,linux,grm,On
brcwnti6,4,16,77,linux,grm,On
brcwnti7,2,8,82,linux,grm,On
brcwnti8,12,32,129,linux,grm,On
brcwntig,8,32,71,linux,grm,On
brcwntih,4,16,83,linux,grm,On
brcwntij,4,16,75,linux,grm,On
brcwntik,8,32,92,linux,grm,On
brcwntil,12,32,100,linux,grm,On
brcwntim,12,32,118,linux,grm,On
brcwntin,12,32,87,linux,grm,On
brcwntio,12,32,121,linux,grm,On
brcwntip,12,32,110,linux,grm,On
brcwntiq,12,32,100,linux,grm,On
brcwntir,12,32,100,linux,grm,On
brcwntis,12,32,124,linux,grm,On
brcwntit,8,32,146,linux,grm,On
brcwntiu,8,32,108,linux,grm,On
brcwntiv,8,32,53,linux,grm,On
brcwntiw,4,16,79,linux,grm,On
brcwntix,2,8,78,linux,grm,On
brcwntiy,8,32,120,linux,grm,On
brcwntiz,24,16,167,linux,grm,On
brcwntj1,8,32,79,linux,grm,On
brcwntj2,8,32,71,linux,grm,On
brcwntj7,12,32,103,linux,grm,On
brcwntj8,12,32,94,linux,grm,On
brcwntjg,4,16,265,linux,grm,On
brcwntjh,8,32,128,linux,grm,On
brcwntji,8,32,93,linux,grm,On
brcwntjj,8,32,96,linux,grm,On
brcwntjk,2,8,145,linux,grm,On
brcwntjl,2,8,147,linux,grm,On
brcwntjm,4,16,113,linux,grm,On
brcwntjn,4,16,107,linux,grm,On
brcwntjo,2,8,92,linux,grm,On
brcwntjp,4,16,148,linux,grm,On
brcwntjq,8,32,127,linux,grm,On
brcwntjr,8,32,96,linux,grm,On
brcwntjs,8,32,89,linux,grm,On
brcwntjt,2,8,178,linux,grm,On
brcwntju,2,8,172,linux,grm,On
brcwntjv,4,16,107,linux,grm,On
brcwntjw,4,16,117,linux,grm,On
brcwntjx,2,8,95,linux,grm,On
brcwntkx,1,4,47,linux,grm,On
brcwntna,4,8,47,linux,grm,On
brcwntnb,4,8,53,linux,grm,On
brcwntnc,4,8,56,linux,grm,On
brcwntnd,4,8,58,linux,grm,On
brcwntne,4,8,50,linux,grm,On
brcwnto6,4,4,131,linux,grm,On
brcwntua,2,4,84,linux,grm,On
brcwntub,2,4,81,linux,grm,On
brcwntuo,8,4,92,linux,grm,On
brcwntup,2,4,58,linux,grm,On
brcwntuq,8,16,87,linux,grm,On
brcwntut,8,16,76,linux,grm,On
brcwntuu,8,16,83,linux,grm,On
brcwntuv,8,16,78,linux,grm,On
brcwntuw,8,16,84,linux,grm,On
brcwntux,8,16,81,linux,grm,On
brcwntuy,8,16,88,linux,grm,On
brcwntuz,8,16,76,linux,grm,On
brcwntv1,1,4,54,linux,grm,On
brcwntv2,2,4,107,linux,grm,On
brcwntv3,2,4,104,linux,grm,On
brcwntv4,2,4,45,linux,grm,On
brcwntvg,4,8,57,linux,grm,On
brcwntvh,4,8,76,linux,grm,On
brcwntvi,2,4,72,linux,grm,On
brcwntvj,2,4,104,linux,grm,On
brcwntvk,2,4,57,linux,grm,On
brcwntvo,2,4,55,linux,grm,On
brcwntx8,2,4,88,linux,grm,On
Citrix_image_brc,2,4,60,linux,grm,On
prmwnt1o,2,4,62,linux,grm,On
bcccems,2,7,77,linux,prm,On
brcwnt4r,1,4,57,linux,prm,On
cmrwnt31,8,32,396,linux,prm,On
cmrwnt32,8,8,2815,linux,prm,On
cmrwnt39,4,8,52,linux,prm,On
cmrwnt40,4,8,83,linux,prm,On
cmrwnt41,4,8,64,linux,prm,On
cmrwnt42,4,8,173,linux,prm,On
cmrwnt43,8,32,240,linux,prm,On
ealwnt12,4,4,78,linux,prm,On
ealwnt13,4,4,30,linux,prm,On
ealwnt14,4,4,30,linux,prm,On
jaxvps11,2,4,94,linux,prm,On
jaxvps12,2,4,102,linux,prm,On
jaxvps13,2,4,80,linux,prm,On
jaxvps14,2,4,100,linux,prm,On
jaxwfp13,4,8,641,linux,prm,On
jaxwfp14,4,8,318,linux,prm,On
jaxwfp15,4,8,458,linux,prm,On
jaxwfp16,4,8,470,linux,prm,On
jaxwfp17,4,8,609,linux,prm,On
jaxwfp18,4,8,534,linux,prm,On
jaxwfp19,4,5,477,linux,prm,On
jaxwfp20,4,8,362,linux,prm,On
jaxwfp21,5,8,427,linux,prm,On
jaxwfp22,4,8,465,linux,prm,On
jaxwfp23,4,8,430,linux,prm,On
jaxwfp24,4,8,241,linux,prm,On
jaxwfp43,4,8,129,linux,prm,On
jaxwfp44,4,8,107,linux,prm,On
jcwcems,2,8,1243,linux,prm,On
jrwcems,2,7,976,linux,prm,On
pmiwnt35,1,4,73,linux,prm,On
pmiwnt44,6,16,94,linux,prm,On
pmiwnt45,6,16,121,linux,prm,On
pmiwnt46,8,16,146,linux,prm,On
pmiwnt47,8,16,136,linux,prm,On
pr1lnsw1,4,8,391,linux,prm,On
prmwnnid,4,4,94,linux,prm,On
prmwnt06,2,3,682,linux,prm,On
prmwnt08,4,12,72,linux,prm,On
prmwnt0d-old,8,32,524,linux,prm,On
prmwnt0x,4,32,114,linux,prm,On
prmwnt0z,2,4,78,linux,prm,On
prmwnt1f,2,4,102,linux,prm,On
prmwnt1g,8,8,328,linux,prm,On
prmwnt1n,2,4,101,linux,prm,On
prmwnt1p,8,32,140,linux,prm,On
prmwnt1s,2,4,64,linux,prm,On
prmwnt1t,24,24,212,linux,prm,On
prmwnt1u,2,4,72,linux,prm,On
prmwnt1v,2,4,52,linux,prm,On
prmwnt1w,2,4,55,linux,prm,On
prmwnt1x,2,4,55,linux,prm,On
prmwnt2d,1,2,84,linux,prm,On
prmwnt2j,1,2,55,linux,prm,On
prmwnt2k,1,2,74,linux,prm,On
prmwnt2l,1,2,52,linux,prm,On
prmwnt2n,4,16,355,linux,prm,On
prmwnt2p,10,28,168,linux,prm,On
prmwnt3l,4,12,93,linux,prm,On
prmwnt3n,8,16,112,linux,prm,On
prmwnt3o,2,4,63,linux,prm,On
prmwnt3t,8,16,106,linux,prm,On
prmwnt3v,2,12,115,linux,prm,On
prmwnt3w,8,16,104,linux,prm,On
prmwnt3y,8,32,356,linux,prm,On
prmwnt48,4,4,56,linux,prm,On
prmwnt4h,2,4,75,linux,prm,On
prmwnt4o,4,8,76,linux,prm,On
prmwnt4p,4,8,51,linux,prm,On
prmwnt4r,2,6,66,linux,prm,On
prmwnt50,2,4,229,linux,prm,On
prmwnt51,4,8,144,linux,prm,On
prmwnt59,4,30,1157,linux,prm,On
prmwnt5g,4,8,130,linux,prm,On
prmwnt64,6,12,114,linux,prm,On
prmwnt65,8,12,66,linux,prm,On
prmwnt6b,2,4,52,linux,prm,On
prmwnt6x,2,4,93,linux,prm,On
prmwnt6y,4,12,982,linux,prm,On
prmwnt6z,4,4,81,linux,prm,On
prmwnt70,4,16,1074,linux,prm,On
prmwnt71,4,16,411,linux,prm,On
prmwnt72,4,18,545,linux,prm,On
prmwnt73,4,18,549,linux,prm,On
prmwnt74,4,20,894,linux,prm,On
prmwnt75,4,20,88,linux,prm,On
prmwnt76,6,28,502,linux,prm,On
prmwnt78,4,6,56,linux,prm,On
prmwnt79,2,8,60,linux,prm,On
prmwnt7d,2,4,53,linux,prm,On
prmwnt7r,4,16,66,linux,prm,On
prmwnt7u,2,4,86,linux,prm,On
prmwnt80,6,8,200,linux,prm,On
prmwnt82,4,4,45,linux,prm,On
prmwnt86,1,4,39,linux,prm,On
prmwnt88,4,4,79,linux,prm,On
prmwnt89,2,4,83,linux,prm,On
prmwnt8i,8,64,225,linux,prm,On
prmwnt8k,2,4,56,linux,prm,On
prmwnt8l,2,8,105,linux,prm,On
prmwnt93,10,28,178,linux,prm,On
prmwnt94,10,28,66,linux,prm,On
prmwnt95,2,4,43,linux,prm,On
prmwnt96,2,4,45,linux,prm,On
prmwnt9m,8,24,133,linux,prm,On
prmwnta9,16,7,98,linux,prm,On
prmwntap,4,20,566,linux,prm,On
prmwntba,1,2,70,linux,prm,On
prmwntbc,1,2,49,linux,prm,On
prmwntbd,1,4,43,linux,prm,On
prmwntbi,2,4,62,linux,prm,On
prmwntbt,4,12,167,linux,prm,On
prmwntbz,8,4,111,linux,prm,On
prmwntc7,4,8,90,linux,prm,On
prmwntc8,4,24,152,linux,prm,On
prmwntcf,4,4,465,linux,prm,On
prmwntct,8,24,1073,linux,prm,On
prmwntcw,8,8,89,linux,prm,On
prmwntd0,8,16,278,linux,prm,On
prmwntd3,2,8,340,linux,prm,On
prmwntd6,16,32,746,linux,prm,On
prmwntd7,4,8,76,linux,prm,On
prmwntd8,4,4,66,linux,prm,On
prmwntd9,4,4,242,linux,prm,On
prmwntdp,8,16,188,linux,prm,On
prmwntds,8,8,456,linux,prm,On
prmwntdy,2,4,55,linux,prm,On
prmwntdz,4,4,51,linux,prm,On
prmwnte0,8,16,395,linux,prm,On
prmwnte1,8,40,484,linux,prm,On
prmwnte2,8,40,471,linux,prm,On
prmwnte3,8,16,131,linux,prm,On
prmwnte4,8,16,117,linux,prm,On
prmwnte5,8,32,150,linux,prm,On
prmwnte6,8,32,170,linux,prm,On
prmwnte7,8,32,201,linux,prm,On
prmwnte8,8,32,197,linux,prm,On
prmwnted,2,4,48,linux,prm,On
prmwnten,4,4,59,linux,prm,On
prmwntez,4,4,47,linux,prm,On
prmwntf0,4,4,73,linux,prm,On
prmwntf1,4,4,80,linux,prm,On
prmwntf2,4,4,85,linux,prm,On
prmwntfd,8,16,399,linux,prm,On
prmwntff,8,12,121,linux,prm,On
prmwntfm,4,8,88,linux,prm,On
prmwntfu,1,4,46,linux,prm,On
prmwntfv,4,8,69,linux,prm,On
prmwntg0,4,4,60,linux,prm,On
prmwntgc,4,4,67,linux,prm,On
prmwntge,4,24,1136,linux,prm,On
prmwntgh,4,16,357,linux,prm,On
prmwntgj,4,4,49,linux,prm,On
prmwntgk,1,4,48,linux,prm,On
prmwntgp,24,160,1675,linux,prm,On
prmwntgv,8,32,117,linux,prm,On
prmwntgw,8,32,199,linux,prm,On
prmwntgx,8,32,159,linux,prm,On
prmwntgy,8,32,165,linux,prm,On
prmwntgz,8,24,275,linux,prm,On
prmwnthn,4,8,106,linux,prm,On
prmwntic,2,4,83,linux,prm,On
prmwntid,4,4,76,linux,prm,On
prmwntie,4,4,102,linux,prm,On
prmwntif,2,4,223,linux,prm,On
prmwntio,10,28,74,linux,prm,On
prmwntiz,2,9,67,linux,prm,On
prmwntjd,2,4,68,linux,prm,On
prmwntje,2,4,56,linux,prm,On
prmwntjf,2,4,58,linux,prm,On
prmwntjg,2,4,55,linux,prm,On
prmwntjo,8,16,281,linux,prm,On
prmwntjp,8,75,2701,linux,prm,On
prmwntjs,4,4,49,linux,prm,On
prmwntjt,4,4,52,linux,prm,On
prmwntjv,4,8,966,linux,prm,On
prmwntjx,1,6,53,linux,prm,On
prmwntk3,4,16,515,linux,prm,On
prmwntkg,4,16,1830,linux,prm,On
prmwntkh,4,8,53,linux,prm,On
prmwntki,4,8,59,linux,prm,On
prmwntkj,4,8,65,linux,prm,On
prmwntkk,12,32,1846,linux,prm,On
prmwntks,6,32,261,linux,prm,On
prmwntkt,4,12,65,linux,prm,On
prmwntku,8,32,405,linux,prm,On
prmwntkv,8,32,348,linux,prm,On
prmwntkw,8,8,87,linux,prm,On
prmwntky,8,16,92,linux,prm,On
prmwntkz,8,16,82,linux,prm,On
prmwntl0,8,16,72,linux,prm,On
prmwntl1,8,16,74,linux,prm,On
prmwntl2,8,16,105,linux,prm,On
prmwntl3,8,16,98,linux,prm,On
prmwntl4,8,32,173,linux,prm,On
prmwntl5,8,32,160,linux,prm,On
prmwntl6,8,32,146,linux,prm,On
prmwntl7,4,16,93,linux,prm,On
prmwntlr,2,4,50,linux,prm,On
prmwntly,4,8,54,linux,prm,On
prmwntm5,4,4,55,linux,prm,On
prmwntm7,2,4,55,linux,prm,On
prmwntmj,1,4,22,linux,prm,On
prmwntmv,4,16,60,linux,prm,On
prmwntmx,4,8,62,linux,prm,On
prmwntna,4,8,56,linux,prm,On
prmwntnb,4,8,73,linux,prm,On
prmwntnc,4,8,60,linux,prm,On
prmwntnd,4,8,60,linux,prm,On
prmwntne,4,8,57,linux,prm,On
prmwntnf,4,8,61,linux,prm,On
prmwntng,4,8,54,linux,prm,On
prmwntnh,4,8,54,linux,prm,On
prmwntni,4,8,60,linux,prm,On
prmwntnp,2,4,47,linux,prm,On
prmwntnq,2,4,52,linux,prm,On
prmwntnr,2,4,46,linux,prm,On
prmwntoo,8,16,186,linux,prm,On
prmwntou,4,12,138,linux,prm,On
prmwntoy,1,2,49,linux,prm,On
prmwntpg,6,16,89,linux,prm,On
prmwntpv,4,16,89,linux,prm,On
prmwntpw,4,16,54,linux,prm,On
prmwntq7,1,4,116,linux,prm,On
prmwntqf,1,4,103,linux,prm,On
prmwntqg,12,16,343,linux,prm,On
prmwntqh,12,16,157,linux,prm,On
prmwntqi,12,32,577,linux,prm,On
prmwntqj,12,32,160,linux,prm,On
prmwntr0,4,16,329,linux,prm,On
prmwntr1,8,32,298,linux,prm,On
prmwntr2,8,32,215,linux,prm,On
prmwntr3,8,32,158,linux,prm,On
prmwntr4,12,32,209,linux,prm,On
prmwntr5,12,32,214,linux,prm,On
prmwntr6,12,32,217,linux,prm,On
prmwntr7,12,32,215,linux,prm,On
prmwntr8,12,32,216,linux,prm,On
prmwntr9,12,32,200,linux,prm,On
prmwntra,12,32,216,linux,prm,On
prmwntrb,12,32,210,linux,prm,On
prmwntrc,12,32,215,linux,prm,On
prmwntrd,12,32,137,linux,prm,On
prmwntre,12,32,122,linux,prm,On
prmwntrf,12,32,127,linux,prm,On
prmwntrg,12,32,125,linux,prm,On
prmwntrh,12,32,208,linux,prm,On
prmwntri,12,32,208,linux,prm,On
prmwntrj,4,8,177,linux,prm,On
prmwntrk,4,8,169,linux,prm,On
prmwntrl,8,32,160,linux,prm,On
prmwntrm,8,32,155,linux,prm,On
prmwntrn,8,32,158,linux,prm,On
prmwntrp,4,16,126,linux,prm,On
prmwntrq,4,16,124,linux,prm,On
prmwntrr,8,8,98,linux,prm,On
prmwntrs,8,8,103,linux,prm,On
prmwntrt,8,32,2229,linux,prm,On
prmwntru,8,32,168,linux,prm,On
prmwntrv,4,16,84,linux,prm,On
prmwntrw,4,16,88,linux,prm,On
prmwnts2,12,32,849,linux,prm,On
prmwnts3,12,32,654,linux,prm,On
prmwnts4,16,80,1794,linux,prm,On
prmwnts5,16,80,1570,linux,prm,On
prmwnts6,16,80,2786,linux,prm,On
prmwnts7,12,16,155,linux,prm,On
prmwnts8,12,16,170,linux,prm,On
prmwnts9,12,32,623,linux,prm,On
prmwntsa,12,32,117,linux,prm,On
prmwntsb,12,32,129,linux,prm,On
prmwntsc,2,4,55,linux,prm,On
prmwntsd,4,12,73,linux,prm,On
prmwntse,4,8,91,linux,prm,On
prmwntwj,8,16,75,linux,prm,On
prmwntwk,8,16,74,linux,prm,On
prmwntx6,4,16,154,linux,prm,On
prmwntxf,1,4,62,linux,prm,On
prmwntxg,1,4,59,linux,prm,On
prmwntxh,1,4,60,linux,prm,On
prmwntxj,2,4,47,linux,prm,On
prmwntxx,4,8,174,linux,prm,On
prmwntxy,16,16,154,linux,prm,On
prmwntyg,2,4,58,linux,prm,On
prmwntyh,4,8,60,linux,prm,On
prmwntys,8,32,91,linux,prm,On
prmwntzk,2,4,48,linux,prm,On
prmwntzo,4,8,82,linux,prm,On
prmwntzp,2,4,61,linux,prm,On
prmwntzq,4,8,147,linux,prm,On
stewfp01,2,6,1005,linux,prm,On
