Name,Powerstate,CPU,RAM,NICs,Disks,SpaceGB,OS
abbsmdev,poweredOn,2,4,1,1,24,Linux 4.1.12-103.9.4.el7uek.x86_64 Oracle Linux Server release 7.4
abbsmdev1,poweredOn,2,4,1,1,24,Linux 4.1.12-103.9.4.el7uek.x86_64 Oracle Linux Server release 7.4
abbsmqa,poweredOn,2,4,1,1,24,Linux 4.1.12-103.9.4.el7uek.x86_64 Oracle Linux Server release 7.4
abbsmqa1,poweredOn,2,4,1,1,24,Linux 4.1.12-103.9.4.el7uek.x86_64 Oracle Linux Server release 7.4
abbssdev,poweredOn,4,16,1,2,106,Oracle Linux 4/5/6/7 (64-bit)
abbssdev1,poweredOn,4,16,1,2,106,Oracle Linux 4/5/6/7 (64-bit)
abbssqa,poweredOn,4,16,1,2,106,Oracle Linux 4/5/6/7 (64-bit)
abbssqa1,poweredOn,4,16,1,2,106,Oracle Linux 4/5/6/7 (64-bit)
AdditionalBackEnd,poweredOff,4,16,1,2,628,SUSE Linux Enterprise 11 (64-bit)
AMIW2008-Template,poweredOff,2,8,1,2,158,Microsoft Windows Server 2008 R2 (64-bit)
AMI-Win2012-CE-Template,poweredOff,2,8,1,2,158,Microsoft Windows Server 2012 (64-bit)
Angelo-Template2,poweredOff,2,4,1,1,54,
anspoc,poweredOn,2,8,2,2,53,
apl-ciscoacs-ddc,poweredOn,1,4,1,1,504,CentOS 4/5/6 (32-bit)
apl-ciscowcs-ddc,poweredOff,8,16,1,3,808,Red Hat Enterprise Linux 5 (64-bit)
aqaa-pvwa01,poweredOff,1,4,1,1,54,
Avamar-BRM,poweredOff,4,16,1,2,126,SUSE Linux Enterprise 11 (64-bit)
big-iq-ddc,poweredOn,4,16,3,1,95,
cnmapp,poweredOn,1,8,1,1,86,Ubuntu Linux (64-bit)
Collector,poweredOff,4,24,1,2,336,SUSE Linux Enterprise 11 (64-bit)
Collector_1_dca-tst1348,poweredOff,6,24,1,2,624,Microsoft Windows Server 2012 (64-bit)
cytest,poweredOff,4,4,1,1,104,Microsoft Windows Server 2012 (64-bit)
Data Protection Central,poweredOn,4,8,1,2,555,SUSE Linux Enterprise 12 (64-bit)
datadobi-core,poweredOff,4,8,1,1,524,
datadobi-proxy1,poweredOff,4,8,1,2,74,
datadobi-proxy2,poweredOff,4,8,1,2,74,
datadobi-proxy3,poweredOff,4,8,1,2,74,
dca-acc1001,poweredOn,2,8,2,2,98,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc1013,poweredOn,2,4,2,2,94,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc1014,poweredOn,2,4,2,2,94,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc1041,poweredOn,1,4,2,2,94,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc1083,poweredOn,4,8,2,5,318,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc1084,poweredOn,4,8,2,2,108,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc1100,poweredOn,4,16,2,2,166,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc1128,poweredOn,2,4,2,2,64,Microsoft Windows Server 2012 (64-bit)
dca-acc1129,poweredOn,2,4,2,2,64,Microsoft Windows Server 2012 (64-bit)
dca-acc1144,poweredOn,1,4,1,2,104,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc1145,poweredOn,4,8,2,4,298,Microsoft Windows Server 2012 (64-bit)
dca-acc1147,poweredOn,4,16,2,6,306,Microsoft Windows Server 2012 (64-bit)
dca-acc1237,poweredOn,2,8,1,2,221,Microsoft Windows Server 2012 (64-bit)
dca-acc1242,poweredOn,2,8,1,2,108,Microsoft Windows Server 2012 (64-bit)
dca-acc1244,poweredOn,2,8,1,2,108,Microsoft Windows Server 2012 (64-bit)
dca-acc1247,poweredOn,2,8,1,1,58,Microsoft Windows Server 2012 (64-bit)
dca-acc1250,poweredOn,2,8,1,2,108,Microsoft Windows Server 2012 (64-bit)
dca-acc1253,poweredOn,2,8,1,2,108,Microsoft Windows Server 2012 (64-bit)
dca-acc1256,poweredOn,2,8,1,6,678,Microsoft Windows Server 2012 (64-bit)
dca-acc1257,poweredOn,4,8,1,2,188,Microsoft Windows Server 2012 (64-bit)
dca-acc1279,poweredOn,64,48,1,2,298,Microsoft Windows Server 2012 (64-bit)
dca-acc1293,poweredOn,16,32,1,2,182,Microsoft Windows Server 2012 (64-bit)
dca-acc1294,poweredOn,16,32,1,2,182,Microsoft Windows Server 2012 (64-bit)
dca-acc1308,poweredOn,2,16,1,2,116,Microsoft Windows Server 2012 (64-bit)
dca-acc1310,poweredOn,2,24,2,2,274,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc1311,poweredOn,2,24,2,2,274,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc1312,poweredOn,2,16,2,2,266,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc1313,poweredOn,2,16,2,2,266,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc1314,poweredOn,2,16,2,2,266,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc1315,poweredOn,2,16,2,2,266,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc1360,poweredOn,2,4,1,2,154,Microsoft Windows Server 2012 (64-bit)
dca-acc1361,poweredOn,1,4,1,6,144,Microsoft Windows Server 2012 (64-bit)
dca-acc1362,poweredOn,1,4,1,2,74,Microsoft Windows Server 2012 (64-bit)
dca-acc1390,poweredOn,4,32,1,2,182,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc1391,poweredOn,4,32,2,2,182,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc1418,poweredOn,2,8,1,2,73,Microsoft Windows Server 2012 (64-bit)
dca-acc1427,poweredOn,2,4,1,2,64,Microsoft Windows Server 2012 (64-bit)
dca-acc1429,poweredOn,4,16,1,2,186,Microsoft Windows Server 2012 (64-bit)
dca-acc1444,poweredOn,1,8,1,2,163,Microsoft Windows Server 2012 (64-bit)
dca-acc1455,poweredOn,1,4,2,1,54,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc1456,poweredOn,2,8,1,2,78,Microsoft Windows Server 2012 (64-bit)
dca-acc1498,poweredOn,2,6,1,2,156,Microsoft Windows Server 2012 (64-bit)
dca-acc365,poweredOn,2,32,1,2,182,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc367,poweredOn,2,32,2,2,182,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc368,poweredOn,1,1,2,2,91,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc402,poweredOn,2,8,1,2,158,Microsoft Windows Server 2012 (64-bit)
dca-acc404,poweredOn,2,8,1,2,158,Microsoft Windows Server 2012 (64-bit)
dca-acc605,poweredOn,2,8,2,2,558,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc611,poweredOn,1,4,2,2,104,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc615,poweredOn,1,4,2,2,94,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc645,poweredOn,1,4,2,2,554,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc651,poweredOn,2,4,2,3,254,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc652,poweredOn,4,8,2,2,158,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc653,poweredOn,4,8,2,2,158,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc654,poweredOn,2,4,2,2,174,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc655,poweredOn,2,4,2,2,174,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc661,poweredOn,4,8,2,2,158,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc662,poweredOn,4,8,2,2,158,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc723,poweredOn,2,2,2,2,123,Microsoft Windows Server 2003 (32-bit)
dca-acc725,poweredOn,2,2,2,8,"1,678",Microsoft Windows Server 2003 (32-bit)
dca-acc748,poweredOn,2,8,2,2,93,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc749,poweredOn,2,8,2,2,88,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc750,poweredOn,1,8,2,2,138,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc752,poweredOn,1,4,2,2,64,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc762,poweredOn,1,8,2,2,108,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc763,poweredOn,2,8,2,2,558,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc765,poweredOn,4,16,2,2,566,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc859,poweredOn,1,8,2,2,108,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc861,poweredOn,1,4,2,2,104,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc862,poweredOn,1,4,2,2,109,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc866,poweredOn,2,8,2,2,158,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc874,poweredOn,2,12,2,2,312,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc875,poweredOn,1,4,2,2,94,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc876,poweredOn,2,8,2,2,98,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc878,poweredOn,2,8,2,2,98,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc879,poweredOn,2,4,2,2,94,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc880,poweredOn,2,4,2,2,94,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc882,poweredOn,2,4,2,2,94,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc896,poweredOn,2,4,2,2,94,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc905,poweredOn,1,4,2,2,154,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc980,poweredOn,6,8,2,2,133,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc992,poweredOn,2,8,2,2,78,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc994,poweredOn,4,16,2,2,166,Microsoft Windows Server 2008 R2 (64-bit)
dca-acc995,poweredOn,2,8,2,2,108,Microsoft Windows Server 2008 R2 (64-bit)
dca-con01,poweredOn,1,4,1,2,75,Microsoft Windows XP Professional (32-bit)
dca-con02,poweredOn,2,12,2,3,612,Microsoft Windows Server 2008 R2 (64-bit)
dca-con04,poweredOn,1,4,1,2,75,Microsoft Windows XP Professional (32-bit)
dca-con05,poweredOn,4,16,1,1,116,Microsoft Windows Server 2012 (64-bit)
dca-dev091,poweredOn,2,3,2,2,174,Microsoft Windows Server 2003 (32-bit)
dca-dev1001,poweredOn,2,8,2,2,78,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev1003,poweredOn,2,8,2,2,108,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev1004,poweredOn,2,6,2,6,526,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev1016,poweredOn,2,6,2,2,76,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev1023,poweredOn,2,4,2,2,331,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev1024,poweredOn,2,4,2,2,154,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev1025,poweredOn,2,4,2,2,104,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev1041,poweredOn,1,4,2,2,94,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev1047,poweredOn,2,10,2,7,745,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev1079,poweredOn,4,8,2,5,358,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev1080,poweredOn,4,8,2,5,358,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev1110,poweredOn,2,8,2,2,83,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev1204,poweredOn,2,8,2,2,108,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev1229,poweredOn,2,16,1,2,166,Microsoft Windows Server 2012 (64-bit)
dca-dev1241,poweredOn,4,8,1,2,158,Microsoft Windows Server 2012 (64-bit)
dca-dev1259,poweredOn,4,32,1,2,182,Microsoft Windows Server 2012 (64-bit)
dca-dev1279,poweredOn,1,4,1,2,124,Microsoft Windows Server 2012 (64-bit)
dca-dev1283,poweredOn,2,4,1,2,104,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev1284,poweredOn,2,4,2,2,104,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev1285,poweredOn,2,4,1,2,104,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev1290,poweredOn,1,16,1,2,76,Microsoft Windows Server 2012 (64-bit)
dca-dev1291,poweredOn,1,16,1,2,76,Microsoft Windows Server 2012 (64-bit)
dca-dev1347,poweredOn,4,8,1,2,118,Microsoft Windows Server 2012 (64-bit)
dca-dev1348,poweredOn,1,4,1,2,114,Microsoft Windows Server 2012 (64-bit)
dca-dev1373,poweredOn,2,8,1,2,108,Microsoft Windows Server 2012 (64-bit)
dca-dev1374,poweredOn,1,16,1,2,116,Microsoft Windows Server 2012 (64-bit)
dca-dev1383,poweredOn,2,8,1,2,158,Microsoft Windows Server 2012 (64-bit)
dca-dev1394,poweredOn,2,8,1,2,258,Microsoft Windows Server 2012 (64-bit)
dca-dev1426,poweredOn,1,8,1,2,143,Microsoft Windows Server 2012 (64-bit)
dca-dev1436,poweredOn,4,16,1,6,726,Microsoft Windows Server 2012 (64-bit)
dca-dev1440,poweredOn,2,6,1,6,290,Microsoft Windows Server 2012 (64-bit)
dca-dev1443,poweredOn,2,24,1,6,308,Microsoft Windows Server 2012 (64-bit)
dca-dev1446,poweredOn,2,4,2,2,104,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev1454,poweredOn,4,16,1,2,366,Microsoft Windows Server 2012 (64-bit)
dca-dev1463,poweredOn,4,8,1,2,258,Microsoft Windows Server 2012 (64-bit)
dca-dev1464,poweredOn,2,8,1,2,258,Microsoft Windows Server 2012 (64-bit)
dca-dev1465,poweredOn,2,8,1,2,258,Microsoft Windows Server 2012 (64-bit)
dca-dev1466,poweredOn,2,8,1,2,258,Microsoft Windows Server 2012 (64-bit)
dca-dev1467,poweredOn,2,16,1,2,266,Microsoft Windows Server 2012 (64-bit)
dca-dev1477,poweredOn,4,16,1,1,66,Microsoft Windows Server 2012 (64-bit)
dca-dev1553,poweredOn,4,16,1,2,578,Microsoft Windows Server 2012 (64-bit)
dca-dev1554,poweredOn,4,16,1,2,578,Microsoft Windows Server 2012 (64-bit)
dca-dev1555,poweredOn,4,16,1,2,578,Microsoft Windows Server 2012 (64-bit)
dca-dev204,poweredOn,2,4,2,3,185,Microsoft Windows Server 2003 (32-bit)
dca-dev205,poweredOn,2,4,3,2,100,Microsoft Windows Server 2003 (32-bit)
dca-dev208,poweredOn,2,3,3,1,74,Microsoft Windows Server 2003 (32-bit)
dca-dev331,poweredOn,2,8,1,6,420,Microsoft Windows Server 2012 (64-bit)
dca-dev5018,poweredOn,4,16,1,6,286,Microsoft Windows Server 2012 (64-bit)
dca-dev510,poweredOn,1,4,2,2,134,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev511,poweredOn,1,4,2,2,104,Microsoft Windows 7 (64-bit)
dca-dev512,poweredOn,1,4,2,2,104,Microsoft Windows 7 (64-bit)
dca-dev513,poweredOn,1,4,2,2,104,Microsoft Windows 7 (64-bit)
dca-dev614,poweredOff,1,1,2,3,86,
dca-dev618,poweredOn,2,2,2,2,43,Microsoft Windows Server 2003 (32-bit)
dca-dev620,poweredOn,2,6,2,6,426,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev625,poweredOn,1,4,2,2,74,Microsoft Windows Server 2008 (32-bit)
dca-dev631,poweredOn,2,4,2,2,95,Microsoft Windows Server 2003 (32-bit)
dca-dev634,poweredOn,1,4,2,2,84,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev649,poweredOn,6,8,2,2,208,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev654,poweredOn,2,4,2,2,174,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev655,poweredOn,2,4,2,2,209,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev656,poweredOn,2,4,2,2,209,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev663,poweredOn,2,6,2,2,76,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev672,poweredOn,2,8,2,3,258,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev687,poweredOn,2,2,2,2,169,Microsoft Windows Server 2003 (32-bit)
dca-dev702,poweredOn,2,2,2,2,93,Microsoft Windows Server 2003 (32-bit)
dca-dev704,poweredOff,2,2,2,2,63,
dca-dev705,poweredOn,2,8,2,2,108,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev710,poweredOn,1,4,2,2,84,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev717,poweredOn,2,8,2,2,163,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev730,poweredOn,1,8,2,2,144,Microsoft Windows Server 2003 (64-bit)
dca-dev748,poweredOn,2,8,1,2,88,Microsoft Windows Server 2012 (64-bit)
dca-dev762,poweredOn,1,8,2,2,108,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev763,poweredOn,2,8,2,2,558,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev767,poweredOn,4,16,4,3,"1,200",Microsoft Windows Server 2008 R2 (64-bit)
dca-dev777,poweredOn,2,4,2,2,154,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev780,poweredOn,2,4,2,2,154,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev785,poweredOn,4,4,2,2,164,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev789,poweredOn,1,8,2,2,158,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev790,poweredOn,1,4,2,2,104,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev792,poweredOn,2,4,2,2,139,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev794,poweredOn,1,4,2,2,104,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev795,poweredOn,1,4,2,2,104,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev796,poweredOn,2,4,2,2,154,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev797,poweredOn,1,4,2,2,114,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev800,poweredOn,2,2,2,2,88,Microsoft Windows Server 2003 (32-bit)
dca-dev805,poweredOn,1,1,2,2,94,Microsoft Windows Server 2003 (32-bit)
dca-dev806,poweredOn,1,2,2,2,133,Microsoft Windows Server 2003 (32-bit)
dca-dev808,poweredOn,1,4,2,2,84,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev815,poweredOn,1,1,2,2,94,Microsoft Windows Server 2003 (32-bit)
dca-dev854,poweredOn,2,4,2,2,85,Microsoft Windows Server 2003 (64-bit)
dca-dev857,poweredOn,1,4,2,2,69,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev858,poweredOn,1,8,2,2,108,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev861,poweredOn,1,4,2,2,104,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev862,poweredOn,1,4,2,2,104,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev864,poweredOn,1,4,2,2,104,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev866,poweredOn,2,8,2,2,158,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev867,poweredOn,2,4,2,2,104,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev877,poweredOn,2,4,2,2,126,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev878,poweredOn,2,8,2,2,158,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev879,poweredOn,2,8,2,2,108,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev883,poweredOn,2,4,2,2,84,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev885,poweredOn,2,4,2,2,94,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev886,poweredOn,2,4,2,2,84,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev895,poweredOn,2,4,2,2,84,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev903,poweredOn,1,4,2,2,74,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev920,poweredOn,1,8,2,2,148,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev921,poweredOn,1,8,2,2,198,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev922,poweredOn,1,8,2,2,158,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev923,poweredOn,1,8,2,2,158,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev924,poweredOn,1,8,2,2,168,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev925,poweredOn,1,8,2,2,173,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev926,poweredOn,1,8,2,2,158,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev927,poweredOn,1,8,2,2,158,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev929,poweredOn,1,8,2,2,158,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev937,poweredOn,2,4,2,2,154,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev938,poweredOn,2,4,2,2,104,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev950,poweredOn,4,8,2,2,118,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev981,poweredOn,6,8,2,2,108,Microsoft Windows Server 2008 R2 (64-bit)
dca-dev994,poweredOn,4,16,2,2,166,Microsoft Windows Server 2008 R2 (64-bit)
dca-nbu002,poweredOn,4,16,2,2,136,Microsoft Windows Server 2008 R2 (64-bit)
dca-pro1003,poweredOn,2,8,2,2,758,Microsoft Windows Server 2008 R2 (64-bit)
dca-pro1006,poweredOn,2,12,2,6,832,Microsoft Windows Server 2008 R2 (64-bit)
