Name,Powerstate,CPU,RAM,NICs,Disks,SpaceGB,OS
dca-pro935,poweredOn,2,6,2,6,451,Microsoft Windows Server 2008 R2 (64-bit)
dca-pro937,poweredOn,2,8,2,2,158,Microsoft Windows Server 2008 R2 (64-bit)
dca-pro938,poweredOn,2,4,2,2,104,Microsoft Windows Server 2008 R2 (64-bit)
dca-pro940,poweredOn,4,32,2,3,"1,042",Microsoft Windows Server 2008 R2 (64-bit)
dca-pro941,poweredOn,4,24,2,2,324,Microsoft Windows Server 2008 R2 (64-bit)
dca-pro943,poweredOn,2,4,2,2,354,Microsoft Windows Server 2008 R2 (64-bit)
dca-pro945,poweredOn,2,4,2,2,94,Microsoft Windows Server 2008 R2 (64-bit)
dca-pro948,poweredOn,4,8,2,2,128,Microsoft Windows Server 2008 R2 (64-bit)
dca-pro950,poweredOn,8,32,2,8,232,Microsoft Windows Server 2008 R2 (64-bit)
dca-pro951,poweredOn,2,4,2,2,104,Microsoft Windows Server 2008 R2 (64-bit)
dca-pro952,poweredOn,2,4,2,2,104,Microsoft Windows Server 2008 R2 (64-bit)
dca-pro953,poweredOn,2,4,2,8,104,Microsoft Windows Server 2008 R2 (64-bit)
dca-pro954,poweredOn,2,20,2,6,685,Microsoft Windows Server 2008 R2 (64-bit)
dca-pro976,poweredOn,2,6,2,6,426,Microsoft Windows Server 2008 R2 (64-bit)
dca-pro979,poweredOn,2,12,2,2,172,Microsoft Windows Server 2008 R2 (64-bit)
dca-pro980,poweredOn,6,8,2,2,108,Microsoft Windows Server 2008 R2 (64-bit)
dca-pro981,poweredOn,6,8,2,2,128,Microsoft Windows Server 2008 R2 (64-bit)
dca-pro982,poweredOn,2,4,2,1,54,Microsoft Windows Server 2008 R2 (64-bit)
dca-pro983,poweredOn,8,63,2,4,448,Microsoft Windows Server 2008 R2 (64-bit)
dca-pro984,poweredOn,8,63,2,4,448,Microsoft Windows Server 2008 R2 (64-bit)
dca-pro991,poweredOn,2,8,2,2,78,Microsoft Windows Server 2008 R2 (64-bit)
dca-pro993,poweredOn,2,6,2,8,"1,376",Microsoft Windows Server 2008 R2 (64-bit)
dca-pro994,poweredOn,4,24,2,2,324,Microsoft Windows Server 2008 R2 (64-bit)
dca-pro996,poweredOn,1,4,2,2,64,Microsoft Windows Server 2008 R2 (64-bit)
dca-pro997,poweredOn,4,12,2,2,562,Microsoft Windows Server 2008 R2 (64-bit)
dca-pro998,poweredOn,4,12,2,2,582,Microsoft Windows Server 2008 R2 (64-bit)
dca-pro999,poweredOn,2,8,2,2,"1,058",Microsoft Windows Server 2008 R2 (64-bit)
dca-tst1016,poweredOn,2,6,2,2,76,Microsoft Windows Server 2008 R2 (64-bit)
dca-tst1019,poweredOn,1,16,2,2,86,Microsoft Windows Server 2008 R2 (64-bit)
dca-tst1035,poweredOn,4,8,2,2,98,Microsoft Windows Server 2008 R2 (64-bit)
dca-tst1036,poweredOn,4,8,2,5,318,Microsoft Windows Server 2008 R2 (64-bit)
dca-tst1037,poweredOn,4,8,2,2,108,Microsoft Windows Server 2008 R2 (64-bit)
dca-tst1038,poweredOn,4,8,2,2,108,Microsoft Windows Server 2008 R2 (64-bit)
dca-tst1100,poweredOn,2,4,2,2,456,Microsoft Windows Server 2008 R2 (64-bit)
dca-tst1101,poweredOn,2,4,2,2,494,Microsoft Windows Server 2008 R2 (64-bit)
dca-tst1162,poweredOn,1,4,2,2,74,Microsoft Windows Server 2008 R2 (64-bit)
dca-tst1259,poweredOn,2,8,1,2,119,Microsoft Windows Server 2012 (64-bit)
dca-tst1261,poweredOn,4,32,1,2,632,Microsoft Windows Server 2012 (64-bit)
dca-tst1263,poweredOn,4,16,1,6,386,Microsoft Windows Server 2012 (64-bit)
dca-tst1264,poweredOn,4,16,1,6,286,Microsoft Windows Server 2012 (64-bit)
dca-tst1269,poweredOn,2,8,1,2,108,Microsoft Windows Server 2012 (64-bit)
dca-tst1272,poweredOn,2,8,1,2,108,Microsoft Windows Server 2012 (64-bit)
dca-tst1276,poweredOn,2,8,1,2,108,Microsoft Windows Server 2012 (64-bit)
dca-tst1277,poweredOn,4,32,1,2,582,Microsoft Windows Server 2012 (64-bit)
dca-tst1322,poweredOn,4,8,1,2,113,Microsoft Windows Server 2012 (64-bit)
dca-tst1374,poweredOn,1,16,1,2,116,Microsoft Windows Server 2012 (64-bit)
dca-tst1384,poweredOn,2,8,1,2,158,Microsoft Windows Server 2012 (64-bit)
dca-tst1401,poweredOff,16,32,1,2,182,
dca-tst1402,poweredOff,16,32,1,2,182,Microsoft Windows Server 2012 (64-bit)
dca-tst1407,poweredOn,1,16,1,2,166,Microsoft Windows Server 2012 (64-bit)
dca-tst1414,poweredOn,2,4,1,2,254,Microsoft Windows Server 2012 (64-bit)
dca-tst1426,poweredOn,1,8,1,2,143,Microsoft Windows Server 2012 (64-bit)
dca-tst1428,poweredOn,2,8,2,2,108,Microsoft Windows Server 2008 R2 (64-bit)
dca-tst1441,poweredOn,2,8,1,2,88,Microsoft Windows Server 2012 (64-bit)
dca-tst1442,poweredOn,4,16,1,6,"2,396",Microsoft Windows Server 2012 (64-bit)
dca-tst1443,poweredOn,2,24,1,6,"1,788",Microsoft Windows Server 2012 (64-bit)
dca-tst1450,poweredOn,2,4,1,2,74,Microsoft Windows Server 2012 (64-bit)
dca-tst1453,poweredOn,4,16,1,2,166,Microsoft Windows Server 2012 (64-bit)
dca-tst1472,poweredOn,4,16,1,2,166,Microsoft Windows Server 2012 (64-bit)
dca-tst1473,poweredOn,2,8,1,2,88,Microsoft Windows Server 2012 (64-bit)
dca-tst1490,poweredOn,4,32,1,2,132,Microsoft Windows Server 2012 (64-bit)
dca-tst1491,poweredOn,4,16,1,6,306,Microsoft Windows Server 2012 (64-bit)
dca-tst1533,poweredOn,2,8,1,2,108,Microsoft Windows Server 2012 (64-bit)
dca-tst1546,poweredOn,8,32,1,3,282,Microsoft Windows Server 2012 (64-bit)
dca-tst1547,poweredOn,8,8,1,2,158,Microsoft Windows Server 2012 (64-bit)
dca-tst1548,poweredOn,4,8,1,2,158,Microsoft Windows Server 2012 (64-bit)
dca-tst1549,poweredOn,8,8,1,2,158,Microsoft Windows Server 2012 (64-bit)
dca-tst1561,poweredOn,2,4,1,2,104,Microsoft Windows Server 2012 (64-bit)
dca-tst1562,poweredOn,2,4,1,2,129,Microsoft Windows Server 2012 (64-bit)
dca-tst1700,poweredOff,1,4,2,1,113,
dca-tst1701,poweredOff,1,4,1,1,115,
dca-tst5001,poweredOn,1,4,1,1,54,Microsoft Windows Server 2012 (64-bit)
dca-tst5003,poweredOn,1,4,1,1,54,Microsoft Windows Server 2012 (64-bit)
dca-tst5053,poweredOn,1,4,1,1,54,Microsoft Windows Server 2012 (64-bit)
dca-tst5054,poweredOn,1,4,1,1,54,Microsoft Windows Server 2012 (64-bit)
dca-tst5062,poweredOn,1,4,1,2,64,Microsoft Windows Server 2012 (64-bit)
dca-tst5063,poweredOn,1,4,1,2,64,Microsoft Windows Server 2012 (64-bit)
dca-tst5069,poweredOn,1,4,1,2,64,Microsoft Windows Server 2012 (64-bit)
dca-tst5084,poweredOn,2,8,1,2,158,Microsoft Windows Server 2012 (64-bit)
dca-tst5085,poweredOn,2,8,1,2,158,Microsoft Windows Server 2012 (64-bit)
dca-tst5086,poweredOn,2,8,1,2,158,Microsoft Windows Server 2012 (64-bit)
dca-tst5087,poweredOn,2,8,1,2,158,Microsoft Windows Server 2012 (64-bit)
dca-tst5088,poweredOn,2,8,1,2,158,Microsoft Windows Server 2012 (64-bit)
dca-tst5090,poweredOn,2,8,1,2,258,Microsoft Windows Server 2012 (64-bit)
dca-tst510,poweredOn,1,4,2,2,124,Microsoft Windows Server 2008 R2 (64-bit)
dca-tst511,poweredOn,1,4,2,2,104,Microsoft Windows 7 (64-bit)
dca-tst512,poweredOn,1,4,2,2,104,Microsoft Windows 7 (64-bit)
dca-tst513,poweredOn,1,4,2,2,104,Microsoft Windows 7 (64-bit)
dca-tst631,poweredOff,2,1,2,2,142,
dca-tst665,poweredOn,2,1,2,2,62,Microsoft Windows Server 2003 (32-bit)
dca-tst667,poweredOn,2,2,2,2,82,Microsoft Windows Server 2003 (32-bit)
dca-tst669,poweredOff,2,2,2,2,103,
dca-tst680,poweredOn,1,4,2,2,74,Microsoft Windows Server 2008 R2 (64-bit)
dca-tst715,poweredOn,2,8,1,2,158,Microsoft Windows Server 2012 (64-bit)
dca-tst715(Do not power on),poweredOff,2,8,2,2,158,
dca-tst723,poweredOff,1,4,2,2,95,Microsoft Windows Server 2003 (32-bit)
dca-tst730,poweredOn,1,8,2,2,184,Microsoft Windows Server 2003 (64-bit)
dca-tst736,poweredOn,1,4,2,2,104,Microsoft Windows Server 2008 R2 (64-bit)
dca-tst740,poweredOn,1,4,2,2,84,Microsoft Windows Server 2008 (32-bit)
dca-tst753,poweredOn,2,4,2,2,64,Microsoft Windows Server 2008 R2 (64-bit)
dca-tst754,poweredOn,1,4,2,2,64,Microsoft Windows Server 2008 (32-bit)
dca-tst795,poweredOn,2,4,2,2,104,Microsoft Windows Server 2008 R2 (64-bit)
dca-tst813,poweredOn,2,4,2,2,64,Microsoft Windows Server 2008 R2 (64-bit)
dca-tst836,poweredOff,2,4,2,2,84,Microsoft Windows Server 2003 Standard (32-bit)
dca-tst837,poweredOff,2,4,2,2,84,Microsoft Windows Server 2003 Standard (32-bit)
dca-tst841,poweredOn,2,8,1,2,158,Microsoft Windows Server 2012 (64-bit)
dca-tst841(Do not power on),poweredOff,2,8,2,2,158,Microsoft Windows Server 2008 R2 (64-bit)
dca-tst875,poweredOn,2,8,2,2,483,Microsoft Windows Server 2008 R2 (64-bit)
dca-tst904,poweredOn,1,4,2,2,249,Microsoft Windows Server 2008 R2 (64-bit)
dca-tst933,poweredOn,4,12,2,2,192,Microsoft Windows Server 2008 R2 (64-bit)
dca-tst934,poweredOn,4,12,2,2,162,Microsoft Windows Server 2008 R2 (64-bit)
dca-tst938,poweredOn,2,4,2,2,104,Microsoft Windows Server 2008 R2 (64-bit)
dca-tst948,poweredOn,4,8,2,2,78,Microsoft Windows Server 2008 R2 (64-bit)
dca-tst979,poweredOn,2,12,2,2,162,Microsoft Windows Server 2008 R2 (64-bit)
dca-tst-w1234,poweredOff,1,4,1,1,54,Microsoft Windows Server 2012 (64-bit)
dca-tst-w1235,poweredOn,1,4,1,1,54,Microsoft Windows Server 2016 (64-bit)
DDC-avproxy01,poweredOn,4,4,1,2,25,
DDC-avproxy02,poweredOn,4,4,1,2,25,
DDC-avproxy03,poweredOn,4,4,1,3,95,
DDC-avproxy04,poweredOn,4,4,1,2,25,
DDC-avproxy05,poweredOn,4,4,1,2,25,
DDC-avproxy06,poweredOn,4,4,1,2,25,
DDC-avproxy07,poweredOn,4,4,1,2,25,
DDC-avproxy08,poweredOn,4,4,1,2,25,
DDC-avproxy09,poweredOn,4,4,1,2,25,
DDC-avproxy10,poweredOn,4,4,1,2,25,
DDC-avproxy11,poweredOn,4,4,1,2,25,
DDC-avproxy12,poweredOn,4,4,1,2,25,
DDC-avproxy13,poweredOn,4,4,1,2,25,
DDC-avproxy14,poweredOn,4,4,1,2,25,
DDC-avproxy15,poweredOn,4,4,1,2,25,
DDC-avproxy16,poweredOn,4,4,1,2,25,
DDC-avproxy18,poweredOn,4,4,1,2,25,
DDC-avproxy19,poweredOn,4,4,1,2,25,
DDC-OpenManage_Integration.i686-2.0.0,poweredOn,2,4,1,1,39,
ddc-pci-vcenter,poweredOn,4,16,1,13,336,Other 3.x or later Linux (64-bit)
ddvaes01,poweredOn,1,4,3,1,30,Red Hat Enterprise Linux 7 (64-bit)
dell-omi-ddc,poweredOn,2,8,1,1,43,CentOS 4/5/6/7 (64-bit)
dpa-app,poweredOn,4,16,1,3,101,Red Hat Enterprise Linux 7 (64-bit)
dpac1,poweredOn,4,24,1,1,74,Microsoft Windows Server 2012 (64-bit)
dpa-db,poweredOn,4,16,1,3,101,Red Hat Enterprise Linux 7 (64-bit)
dpdmzpcitest01,poweredOn,8,8,4,2,40,
DTEHIS1,poweredOff,2,4,2,4,308,Microsoft Windows 2000 Server
ec-dca-acc003,poweredOn,1,1,2,5,33,Microsoft Windows Server 2003 (32-bit)
ec-dca-acc005,poweredOn,1,1,2,4,64,Microsoft Windows Server 2003 (32-bit)
ec-dca-dev016,poweredOff,1,1,2,2,16,Microsoft Windows Server 2003 (32-bit)
ec-dca-dev017,poweredOff,1,1,2,2,16,Microsoft Windows Server 2003 (32-bit)
ec-dca-pro013,poweredOn,1,1,2,6,79,
ec-dca-pro014,poweredOn,1,1,2,4,9,Microsoft Windows NT
ec-dca-pro035,poweredOn,1,4,1,2,254,Microsoft Windows Server 2012 (64-bit)
ec-dca-pro035-old,poweredOff,2,2,3,2,257,
ec-dca-pro066,poweredOn,2,1,2,2,35,Microsoft Windows 2000
em-spe-focus-1,poweredOn,1,1,2,2,9,Microsoft Windows NT
FrontEnd,poweredOff,4,16,1,2,348,SUSE Linux Enterprise 11 (64-bit)
GO729-A20 - Dennis Desktop,poweredOn,4,32,1,2,672,Microsoft Windows 7 (64-bit)
jeos-sles11sp3,poweredOn,4,32,1,2,112,SUSE Linux Enterprise 11 (64-bit)
lnx1000,poweredOn,4,8,1,4,133,
lnx1005,poweredOn,2,16,2,4,261,Red Hat Enterprise Linux 6 (64-bit)
lnx1006,poweredOn,2,16,2,4,261,Red Hat Enterprise Linux 6 (64-bit)
lnx1007,poweredOn,2,16,2,4,261,Red Hat Enterprise Linux 6 (64-bit)
lnx1008,poweredOn,2,16,2,4,261,Red Hat Enterprise Linux 6 (64-bit)
lnx1009,poweredOn,2,16,2,4,261,
lnx1010,poweredOn,2,16,2,4,261,
lnx1011,poweredOn,2,16,2,3,211,Red Hat Enterprise Linux 6 (64-bit)
lnx1012,poweredOn,2,16,2,3,211,Red Hat Enterprise Linux 6 (64-bit)
lnx1049,poweredOn,4,40,2,3,285,Red Hat Enterprise Linux 6 (64-bit)
lnx1072,poweredOn,2,8,2,3,303,Red Hat Enterprise Linux 6 (64-bit)
lnx1110,poweredOn,2,8,2,3,153,Red Hat Enterprise Linux 6 (64-bit)
lnx1115,poweredOn,2,16,2,4,253,Red Hat Enterprise Linux 6 (64-bit)
lnx1116,poweredOn,2,16,2,3,243,Red Hat Enterprise Linux 6 (64-bit)
lnx1119,poweredOn,2,8,2,3,155,Red Hat Enterprise Linux 6 (64-bit)
lnx1120,poweredOn,2,8,2,3,155,
lnx1122,poweredOn,8,42,2,17,"1,057",Red Hat Enterprise Linux 6 (64-bit)
lnx1131,poweredOn,2,8,2,3,138,Red Hat Enterprise Linux 6 (64-bit)
lnx1132,poweredOn,4,8,2,3,138,
lnx1133,poweredOn,1,10,2,3,63,Red Hat Enterprise Linux 6 (64-bit)
lnx1134,poweredOn,1,10,2,4,93,Red Hat Enterprise Linux 6 (64-bit)
lnx1136,poweredOff,2,12,2,3,65,
lnx1137,poweredOn,2,12,2,3,65,Red Hat Enterprise Linux 6 (64-bit)
lnx1138,poweredOn,2,12,2,3,65,Red Hat Enterprise Linux 6 (64-bit)
lnx1142,poweredOn,1,4,2,3,249,Red Hat Enterprise Linux 6 (64-bit)
lnx1144,poweredOn,2,4,2,3,549,
lnx1147,poweredOn,4,18,2,17,"1,515",Red Hat Enterprise Linux 6 (64-bit)
lnx1148,poweredOn,4,16,2,2,61,Red Hat Enterprise Linux 6 (64-bit)
lnx1149,poweredOn,2,8,2,2,53,Red Hat Enterprise Linux 6 (64-bit)
lnx1150,poweredOn,2,32,2,2,77,Red Hat Enterprise Linux 6 (64-bit)
lnx1151,poweredOn,2,16,2,7,261,Red Hat Enterprise Linux 6 (64-bit)
lnx1152,poweredOn,2,12,2,8,257,Red Hat Enterprise Linux 6 (64-bit)
lnx1153,poweredOn,1,4,2,3,69,Red Hat Enterprise Linux 6 (64-bit)
lnx1154,poweredOn,1,4,2,3,69,Red Hat Enterprise Linux 6 (64-bit)
lnx1157,poweredOn,2,16,2,3,236,
lnx1158,poweredOn,2,16,2,3,161,
lnx1161,poweredOn,6,22,2,17,967,
lnx1162,poweredOn,4,14,2,3,209,
lnx1164,poweredOn,4,12,2,15,439,
lnx1166,poweredOn,4,12,2,13,"1,187",Red Hat Enterprise Linux 6 (64-bit)
lnx1169,poweredOn,2,16,2,3,221,Red Hat Enterprise Linux 6 (64-bit)
lnx1170,poweredOn,2,16,2,4,461,Red Hat Enterprise Linux 6 (64-bit)
lnx1171,poweredOn,2,16,2,3,161,Red Hat Enterprise Linux 6 (64-bit)
lnx1172,poweredOn,2,16,2,3,161,Red Hat Enterprise Linux 6 (64-bit)
lnx1173,poweredOn,2,8,2,6,175,Red Hat Enterprise Linux 6 (64-bit)
lnx1174,poweredOn,2,8,2,6,175,
lnx1175,poweredOn,2,8,1,2,53,
lnx1177,poweredOn,6,16,2,4,561,Red Hat Enterprise Linux 6 (64-bit)
lnx1179,poweredOn,2,16,2,3,161,
lnx1184,poweredOn,2,32,2,13,922,Red Hat Enterprise Linux 6 (64-bit)
lnx1186,poweredOn,4,64,2,14,"1,054",Red Hat Enterprise Linux 6 (64-bit)
lnx1188,poweredOn,2,8,2,3,168,Red Hat Enterprise Linux 6 (64-bit)
lnx1189,poweredOn,2,8,2,3,168,Red Hat Enterprise Linux 6 (64-bit)
lnx1190,poweredOn,4,16,2,3,176,Red Hat Enterprise Linux 6 (64-bit)
lnx1191,poweredOn,4,16,2,3,176,Red Hat Enterprise Linux 6 (64-bit)
lnx1192,poweredOn,4,16,2,4,381,Red Hat Enterprise Linux 6 (64-bit)
lnx1193,poweredOn,2,16,2,5,471,Red Hat Enterprise Linux 6 (64-bit)
lnx1194,poweredOn,2,16,2,4,171,Red Hat Enterprise Linux 6 (64-bit)
lnx1195,poweredOn,2,16,2,4,171,Red Hat Enterprise Linux 6 (64-bit)
lnx1197,poweredOn,2,4,2,2,49,Red Hat Enterprise Linux 6 (64-bit)
lnx1198,poweredOn,4,4,2,3,59,
lnx1199,poweredOn,4,4,2,3,59,
lnx1200,poweredOn,4,4,2,4,559,
lnx1201,poweredOn,4,4,2,4,559,
lnx1206,poweredOn,4,24,1,3,169,Red Hat Enterprise Linux 7 (64-bit)
lnx1207,poweredOn,4,32,1,3,197,Red Hat Enterprise Linux 7 (64-bit)
lnx1208,poweredOn,4,64,1,3,229,Red Hat Enterprise Linux 7 (64-bit)
lnx1209,poweredOn,4,24,1,3,169,Red Hat Enterprise Linux 7 (64-bit)
lnx1210,poweredOn,8,64,1,3,759,Red Hat Enterprise Linux 7 (64-bit)
lnx1211,poweredOn,4,32,1,4,227,Red Hat Enterprise Linux 7 (64-bit)
lnx1212,poweredOn,4,64,1,3,209,Red Hat Enterprise Linux 7 (64-bit)
lnx1214,poweredOn,4,16,2,4,596,Red Hat Enterprise Linux 6 (64-bit)
lnx1215,poweredOn,4,16,2,4,596,Red Hat Enterprise Linux 6 (64-bit)
lnx1216,poweredOn,4,16,2,4,596,
lnx1217,poweredOn,4,16,2,4,596,
lnx1220,poweredOn,1,8,2,7,315,
lnx1221,poweredOn,2,16,2,3,71,Red Hat Enterprise Linux 6 (64-bit)
lnx1222,poweredOn,2,16,2,3,71,
lnx1223,poweredOn,6,24,2,3,569,Red Hat Enterprise Linux 6 (64-bit)
lnx1224,poweredOn,2,4,2,2,49,Red Hat Enterprise Linux 6 (64-bit)
lnx1226,poweredOn,2,16,2,3,161,Red Hat Enterprise Linux 6 (64-bit)
lnx1227,poweredOn,2,8,2,19,"1,399",Red Hat Enterprise Linux 6 (64-bit)
lnx1228,poweredOn,2,8,2,3,103,Red Hat Enterprise Linux 6 (64-bit)
lnx1230,poweredOn,2,24,2,3,169,Red Hat Enterprise Linux 6 (64-bit)
lnx1231,poweredOn,1,12,2,3,157,Red Hat Enterprise Linux 6 (64-bit)
lnx1232,poweredOn,4,16,2,3,111,Red Hat Enterprise Linux 6 (64-bit)
lnx1233,poweredOn,4,16,2,19,"1,407",Red Hat Enterprise Linux 6 (64-bit)
lnx1248,poweredOn,2,16,2,14,397,Red Hat Enterprise Linux 6 (64-bit)
lnx1249,poweredOn,4,24,2,3,179,Red Hat Enterprise Linux 6 (64-bit)
lnx1250,poweredOn,2,24,2,3,179,Red Hat Enterprise Linux 6 (64-bit)
lnx1251,poweredOn,4,32,2,5,187,
lnx1252,poweredOn,8,32,2,5,197,
lnx1253,poweredOn,4,16,2,15,711,
lnx1254,poweredOn,2,16,2,2,61,
lnx1257,poweredOn,2,8,2,2,53,Red Hat Enterprise Linux 6 (64-bit)
lnx1259,poweredOn,4,12,2,3,157,Red Hat Enterprise Linux 6 (64-bit)
lnx1261,poweredOn,4,12,2,3,157,Red Hat Enterprise Linux 6 (64-bit)
lnx1263,poweredOn,2,6,2,3,151,Red Hat Enterprise Linux 6 (64-bit)
lnx1265,poweredOn,4,16,2,3,161,Red Hat Enterprise Linux 6 (64-bit)
lnx1267,poweredOn,6,16,2,3,161,Red Hat Enterprise Linux 6 (64-bit)
lnx1269,poweredOn,4,10,2,3,155,Red Hat Enterprise Linux 6 (64-bit)
lnx1273,poweredOn,4,32,1,4,327,
lnx1274,poweredOn,4,32,1,4,327,
lnx1275,poweredOn,1,12,1,3,157,Red Hat Enterprise Linux 6 (64-bit)
lnx1279,poweredOn,4,32,1,5,348,Red Hat Enterprise Linux 6 (64-bit)
lnx1280,poweredOn,4,32,1,5,348,Red Hat Enterprise Linux 6 (64-bit)
lnx1281,poweredOn,4,32,1,5,362,Red Hat Enterprise Linux 6 (64-bit)
lnx1282,poweredOn,1,12,1,5,302,Red Hat Enterprise Linux 6 (64-bit)
lnx1289,poweredOn,4,32,1,5,338,
lnx1290,poweredOn,4,32,1,5,352,
lnx1291,poweredOn,4,32,1,5,348,
lnx1292,poweredOn,4,32,1,5,348,
lnx1293,poweredOn,1,12,1,4,178,Red Hat Enterprise Linux 6 (64-bit)
lnx1294,poweredOn,4,32,1,4,337,
lnx1295,poweredOn,2,8,2,7,573,Red Hat Enterprise Linux 6 (64-bit)
lnx1296,poweredOn,2,8,1,3,83,
lnx1297,poweredOn,2,8,1,3,78,
lnx1332,poweredOn,2,8,1,2,53,
lnx1340,poweredOn,4,16,2,3,311,
lnx1341,poweredOn,4,16,2,4,336,
lnx1342,poweredOn,4,16,2,4,336,
lnx1346,poweredOn,4,16,2,3,311,Red Hat Enterprise Linux 6 (64-bit)
lnx1349,poweredOn,4,16,2,3,311,Red Hat Enterprise Linux 6 (64-bit)
lnx1351,poweredOn,4,16,2,3,311,Red Hat Enterprise Linux 6 (64-bit)
lnx1353,poweredOn,4,16,2,3,311,Red Hat Enterprise Linux 6 (64-bit)
lnx1356,poweredOn,4,16,2,3,311,Red Hat Enterprise Linux 6 (64-bit)
