Name,Powerstate,CPU,RAM,NICs,Disks,SpaceGB,OS
lnx1363,poweredOn,2,16,2,3,131,Red Hat Enterprise Linux 6 (64-bit)
lnx1364,poweredOn,2,16,2,3,131,Red Hat Enterprise Linux 6 (64-bit)
lnx1365,poweredOn,2,16,2,3,131,Red Hat Enterprise Linux 6 (64-bit)
lnx1366,poweredOn,2,8,2,7,573,
lnx1368,poweredOn,2,8,2,7,529,Red Hat Enterprise Linux 6 (64-bit)
lnx1369,poweredOn,2,8,2,3,128,Red Hat Enterprise Linux 6 (64-bit)
lnx1371,poweredOn,8,16,2,3,442,
lnx1371-10-19-18-backup,poweredOff,8,16,2,3,261,
lnx1372,poweredOn,4,16,2,3,196,Red Hat Enterprise Linux 6 (64-bit)
lnx1374,poweredOn,2,4,2,2,49,Red Hat Enterprise Linux 6 (64-bit)
lnx1375,poweredOn,4,8,2,2,53,Red Hat Enterprise Linux 7 (64-bit)
lnx1376,poweredOn,12,32,2,5,"1,057",Red Hat Enterprise Linux 7 (64-bit)
lnx1378,poweredOn,2,4,2,3,129,Red Hat Enterprise Linux 7 (64-bit)
lnx1379,poweredOn,6,16,2,7,616,Red Hat Enterprise Linux 6 (64-bit)
lnx1380,poweredOn,4,16,2,7,931,Red Hat Enterprise Linux 6 (64-bit)
lnx1381,poweredOn,6,32,2,8,677,Red Hat Enterprise Linux 6 (64-bit)
lnx1382,poweredOn,4,16,2,11,"2,561",Red Hat Enterprise Linux 6 (64-bit)
lnx1383,poweredOn,4,8,2,3,153,Red Hat Enterprise Linux 7 (64-bit)
lnx1384,poweredOn,4,8,2,3,153,Red Hat Enterprise Linux 7 (64-bit)
lnx1385,poweredOn,1,16,2,10,411,Red Hat Enterprise Linux 6 (64-bit)
lnx1387,poweredOn,6,64,1,5,359,Red Hat Enterprise Linux 7 (64-bit)
lnx1388,poweredOn,8,64,1,11,959,Red Hat Enterprise Linux 7 (64-bit)
lnx1389,poweredOn,8,64,1,11,959,Red Hat Enterprise Linux 7 (64-bit)
lnx1390,poweredOn,1,4,1,3,99,Red Hat Enterprise Linux 7 (64-bit)
lnx1391,poweredOn,1,4,2,10,259,Red Hat Enterprise Linux 6 (64-bit)
lnx1392,poweredOn,8,64,1,11,959,Red Hat Enterprise Linux 7 (64-bit)
lnx1397,poweredOn,2,4,1,2,79,
lnx1398,poweredOn,2,8,1,3,153,Red Hat Enterprise Linux 4 (32-bit)
lnx1399,poweredOn,4,16,1,3,317,Red Hat Enterprise Linux 7 (64-bit)
lnx1400,poweredOn,1,16,1,3,91,Red Hat Enterprise Linux 7 (64-bit)
lnx1401,poweredOn,1,16,1,3,91,Red Hat Enterprise Linux 7 (64-bit)
lnx1402,poweredOn,1,16,1,3,91,Red Hat Enterprise Linux 7 (64-bit)
lnx1403,poweredOn,4,32,1,3,193,Red Hat Enterprise Linux 6 (64-bit)
lnx1404,poweredOn,4,32,1,3,193,Red Hat Enterprise Linux 6 (64-bit)
lnx1405,poweredOn,2,4,1,2,49,Red Hat Enterprise Linux 7 (64-bit)
lnx1408,poweredOn,1,4,1,2,49,Red Hat Enterprise Linux 7 (64-bit)
lnx1409,poweredOn,6,64,1,9,"1,059",Red Hat Enterprise Linux 7 (64-bit)
lnx1410,poweredOn,2,4,1,2,49,Red Hat Enterprise Linux 7 (64-bit)
lnx1410_old,poweredOff,2,16,1,3,161,
lnx3001,poweredOn,2,4,1,2,49,Red Hat Enterprise Linux 7 (64-bit)
lnx402,poweredOn,2,8,2,2,113,Red Hat Enterprise Linux 5 (32-bit)
lnx405,poweredOn,1,4,2,2,114,
lnx408,poweredOn,2,8,2,2,163,Red Hat Enterprise Linux 5 (32-bit)
lnx411,poweredOn,4,8,2,2,62,Red Hat Linux 6/7/8/9
lnx420,poweredOn,2,4,2,3,89,Red Hat Enterprise Linux 5 (64-bit)
lnx441,poweredOn,2,8,2,2,78,Red Hat Enterprise Linux 3 (32-bit)
lnx442,poweredOn,2,10,2,4,210,Red Hat Enterprise Linux 5 (32-bit)
lnx451,poweredOn,4,8,2,2,153,Red Hat Enterprise Linux 3 (32-bit)
lnx507_retire_pending,poweredOff,1,2,2,2,82,Other Linux (32-bit)
lnx537,poweredOn,4,8,2,2,133,Red Hat Enterprise Linux 4 (32-bit)
lnx548_retire_pending,poweredOff,2,4,2,2,56,Other Linux (32-bit)
lnx549_retire_pending,poweredOff,1,4,2,2,56,Other Linux (32-bit)
lnx550_retire_pending,poweredOff,2,4,2,2,126,Other Linux (32-bit)
lnx551_retire_pending,poweredOff,2,4,2,2,131,Other Linux (32-bit)
lnx553,poweredOn,4,4,2,2,132,Red Hat Enterprise Linux 4 (32-bit)
lnx554,poweredOn,4,4,2,3,63,Red Hat Enterprise Linux 4 (32-bit)
lnx555,poweredOn,2,4,2,2,48,Red Hat Enterprise Linux 3 (32-bit)
lnx557,poweredOn,1,2,2,2,46,Red Hat Enterprise Linux 3 (32-bit)
lnx564,poweredOn,8,32,2,2,261,Red Hat Enterprise Linux 3 (32-bit)
lnx578,poweredOn,4,8,1,2,233,
lnx584,poweredOn,8,32,2,2,261,Red Hat Enterprise Linux 3 (32-bit)
lnx586,poweredOn,3,6,2,4,106,Red Hat Enterprise Linux 5 (32-bit)
lnx599,poweredOn,2,4,2,12,514,Red Hat Enterprise Linux 5 (64-bit)
lnx608,poweredOn,1,4,2,4,119,Red Hat Enterprise Linux 4 (32-bit)
lnx609_retire_pending,poweredOff,1,2,2,2,352,Other Linux (32-bit)
lnx632,poweredOn,2,2,2,2,82,Red Hat Enterprise Linux 4 (32-bit)
lnx633,poweredOn,4,16,2,2,61,Red Hat Enterprise Linux 4 (64-bit)
lnx634,poweredOn,4,16,2,2,61,Red Hat Enterprise Linux 4 (64-bit)
lnx659,poweredOn,1,4,2,2,49,Red Hat Enterprise Linux 5 (64-bit)
lnx660,poweredOn,2,8,2,3,213,Red Hat Enterprise Linux 5 (64-bit)
lnx662,poweredOn,2,4,2,2,149,Red Hat Enterprise Linux 5 (64-bit)
lnx663,poweredOn,2,4,2,2,149,Red Hat Enterprise Linux 5 (64-bit)
lnx681,poweredOn,4,24,2,8,264,Red Hat Enterprise Linux 5 (64-bit)
lnx690,poweredOn,1,4,2,2,59,Red Hat Enterprise Linux 5 (64-bit)
lnx692,poweredOn,8,16,2,6,210,Red Hat Enterprise Linux 5 (64-bit)
lnx694,poweredOn,2,2,2,3,327,Red Hat Enterprise Linux 5 (32-bit)
lnx695,poweredOn,1,2,2,5,377,Red Hat Enterprise Linux 5 (32-bit)
lnx723,poweredOn,2,16,2,3,226,Red Hat Enterprise Linux 5 (32-bit)
lnx724,poweredOn,2,16,2,3,226,Red Hat Enterprise Linux 5 (32-bit)
lnx729,poweredOn,4,8,2,2,63,Red Hat Enterprise Linux 5 (64-bit)
lnx730,poweredOn,4,8,2,2,63,Red Hat Enterprise Linux 5 (64-bit)
lnx731,poweredOn,4,8,2,2,63,Red Hat Enterprise Linux 5 (64-bit)
lnx732,poweredOn,4,8,2,2,63,Red Hat Enterprise Linux 5 (64-bit)
lnx734,poweredOn,2,4,2,2,59,Red Hat Enterprise Linux 5 (32-bit)
lnx735,poweredOn,2,4,2,2,59,Red Hat Enterprise Linux 5 (32-bit)
lnx736,poweredOn,2,8,2,10,298,Red Hat Enterprise Linux 5 (64-bit)
lnx737,poweredOn,2,8,2,10,298,Red Hat Enterprise Linux 5 (64-bit)
lnx738,poweredOn,24,32,2,15,594,Red Hat Enterprise Linux 5 (64-bit)
lnx742,poweredOn,4,24,2,11,614,Red Hat Enterprise Linux 5 (64-bit)
lnx743,poweredOn,2,12,2,18,712,Red Hat Enterprise Linux 5 (64-bit)
lnx745,poweredOn,2,8,2,4,293,Red Hat Enterprise Linux 5 (32-bit)
lnx746,poweredOn,2,4,2,4,89,Red Hat Enterprise Linux 5 (32-bit)
lnx747,poweredOn,2,4,2,4,89,Red Hat Enterprise Linux 5 (32-bit)
lnx748,poweredOn,2,4,2,5,94,Red Hat Enterprise Linux 5 (32-bit)
lnx749,poweredOn,2,4,2,5,94,Red Hat Enterprise Linux 5 (32-bit)
lnx751,poweredOn,4,8,2,2,63,Red Hat Enterprise Linux 5 (64-bit)
lnx755,poweredOn,1,6,2,2,81,Red Hat Enterprise Linux 5 (32-bit)
lnx756,poweredOn,2,6,2,2,81,Red Hat Enterprise Linux 5 (32-bit)
lnx761,poweredOn,1,8,2,2,53,Red Hat Enterprise Linux 5 (32-bit)
lnx762,poweredOn,2,16,2,2,61,Red Hat Enterprise Linux 5 (32-bit)
lnx766,poweredOn,2,10,2,4,135,Red Hat Enterprise Linux 5 (32-bit)
lnx767,poweredOn,2,16,2,3,81,Red Hat Enterprise Linux 5 (32-bit)
lnx770,poweredOn,2,10,2,4,125,Red Hat Enterprise Linux 5 (32-bit)
lnx771,poweredOn,2,24,2,5,749,Red Hat Enterprise Linux 5 (64-bit)
lnx772,poweredOn,2,32,2,3,737,Red Hat Enterprise Linux 5 (64-bit)
lnx773,poweredOn,8,32,2,7,"1,937",Red Hat Enterprise Linux 5 (64-bit)
lnx775,poweredOn,2,8,2,4,413,Red Hat Enterprise Linux 5 (32-bit)
lnx776,poweredOn,2,6,2,3,191,Red Hat Enterprise Linux 5 (32-bit)
lnx777,poweredOn,2,4,2,3,84,Red Hat Enterprise Linux 5 (32-bit)
lnx795,poweredOn,2,4,2,4,269,Red Hat Enterprise Linux 5 (64-bit)
lnx797,poweredOn,1,8,3,6,373,Red Hat Enterprise Linux 5 (64-bit)
lnx798,poweredOn,1,8,3,6,373,Red Hat Enterprise Linux 5 (64-bit)
lnx807,poweredOn,2,2,2,2,227,Red Hat Enterprise Linux 5 (64-bit)
lnx808,poweredOn,2,16,2,2,141,Red Hat Enterprise Linux 5 (64-bit)
lnx809,poweredOn,2,16,2,2,141,Red Hat Enterprise Linux 5 (64-bit)
lnx812,poweredOn,2,8,2,2,133,Red Hat Enterprise Linux 5 (32-bit)
lnx822,poweredOn,2,12,2,5,222,Red Hat Enterprise Linux 5 (32-bit)
lnx824,poweredOn,2,8,2,3,633,Red Hat Enterprise Linux 5 (64-bit)
lnx825,poweredOn,2,10,2,4,155,Red Hat Enterprise Linux 5 (32-bit)
lnx826,poweredOn,4,16,2,4,161,Red Hat Enterprise Linux 5 (32-bit)
lnx829,poweredOn,1,4,2,3,104,Red Hat Enterprise Linux 5 (64-bit)
lnx830,poweredOn,1,4,2,3,109,Red Hat Enterprise Linux 5 (64-bit)
lnx831,poweredOn,2,8,2,3,113,Red Hat Enterprise Linux 5 (64-bit)
lnx832,poweredOn,2,4,2,2,129,Red Hat Enterprise Linux 5 (32-bit)
lnx833,poweredOn,4,12,2,3,187,Red Hat Enterprise Linux 5 (64-bit)
lnx835,poweredOn,4,8,2,4,708,
lnx836,poweredOn,2,5,2,3,120,Red Hat Enterprise Linux 5 (64-bit)
lnx843,poweredOn,2,8,2,2,108,Red Hat Enterprise Linux 5 (64-bit)
lnx846,poweredOn,2,4,2,4,134,Red Hat Enterprise Linux 5 (64-bit)
lnx849,poweredOn,2,8,2,2,108,Red Hat Enterprise Linux 5 (64-bit)
lnx850,poweredOn,2,4,2,3,159,Red Hat Enterprise Linux 5 (64-bit)
lnx851,poweredOn,2,4,2,3,169,Red Hat Enterprise Linux 5 (64-bit)
lnx862,poweredOn,2,16,2,2,91,Red Hat Enterprise Linux 5 (64-bit)
lnx863,poweredOn,2,16,2,2,91,Red Hat Enterprise Linux 5 (64-bit)
lnx866,poweredOn,2,4,2,2,49,Red Hat Enterprise Linux 7 (64-bit)
lnx867,poweredOn,2,10,2,3,155,Red Hat Enterprise Linux 5 (64-bit)
lnx868,poweredOn,2,10,2,3,155,Red Hat Enterprise Linux 5 (64-bit)
lnx877,poweredOn,8,16,2,3,161,Red Hat Enterprise Linux 5 (64-bit)
lnx878,poweredOn,8,16,2,3,161,Red Hat Enterprise Linux 5 (64-bit)
lnx879,poweredOn,10,16,2,3,161,Red Hat Enterprise Linux 5 (64-bit)
lnx880,poweredOn,8,16,2,3,161,Red Hat Enterprise Linux 5 (64-bit)
lnx881,poweredOn,1,8,2,2,83,Red Hat Enterprise Linux 5 (32-bit)
lnx885,poweredOn,4,8,1,2,133,
lnx886,poweredOn,4,8,1,2,133,Red Hat Enterprise Linux 6 (64-bit)
lnx887,poweredOn,2,8,1,2,133,
lnx888,poweredOn,2,8,1,2,133,Red Hat Enterprise Linux 6 (64-bit)
lnx889,poweredOn,4,8,1,2,133,
lnx890,poweredOn,4,8,1,2,133,Red Hat Enterprise Linux 6 (64-bit)
lnx891,poweredOn,4,8,1,2,133,
lnx892,poweredOn,4,8,1,2,133,Red Hat Enterprise Linux 6 (64-bit)
lnx893,poweredOn,1,8,2,3,153,Red Hat Enterprise Linux 6 (64-bit)
lnx894,poweredOn,2,8,2,3,153,Red Hat Enterprise Linux 5 (64-bit)
lnx895,poweredOn,2,8,2,3,153,Red Hat Enterprise Linux 5 (64-bit)
lnx896,poweredOn,2,8,2,3,153,Red Hat Enterprise Linux 5 (64-bit)
lnx897,poweredOn,2,8,2,3,153,Red Hat Enterprise Linux 5 (64-bit)
lnx898,poweredOn,6,8,2,2,444,Red Hat Enterprise Linux 6 (64-bit)
lnx899,poweredOn,6,8,2,2,444,Red Hat Enterprise Linux 6 (64-bit)
lnx901,poweredOn,6,8,2,1,68,Red Hat Enterprise Linux 6 (64-bit)
lnx903,poweredOn,1,8,2,2,63,
lnx904,poweredOn,2,16,2,2,91,
lnx905,poweredOn,2,16,2,2,91,
lnx906,poweredOn,1,8,2,2,63,
lnx913,poweredOn,1,8,2,2,83,Red Hat Enterprise Linux 6 (64-bit)
lnx914,poweredOn,1,8,2,2,83,Red Hat Enterprise Linux 6 (64-bit)
lnx915,poweredOn,2,16,2,2,141,Red Hat Enterprise Linux 6 (64-bit)
lnx916,poweredOn,2,16,2,2,91,Red Hat Enterprise Linux 6 (64-bit)
lnx917,poweredOn,1,8,2,2,63,Red Hat Enterprise Linux 6 (64-bit)
lnx918,poweredOn,1,8,2,2,63,Red Hat Enterprise Linux 6 (64-bit)
lnx923,poweredOn,2,8,2,2,63,Red Hat Enterprise Linux 6 (64-bit)
lnx924,poweredOn,2,8,2,2,63,Red Hat Enterprise Linux 6 (64-bit)
lnx925,poweredOn,4,8,2,2,63,
lnx929,poweredOn,4,16,2,2,61,Red Hat Enterprise Linux 6 (64-bit)
lnx930,poweredOn,4,16,2,2,61,
lnx932,poweredOn,2,8,2,3,108,Red Hat Enterprise Linux 6 (64-bit)
lnx933,poweredOn,2,8,2,3,108,Red Hat Enterprise Linux 5 (32-bit)
lnx936,poweredOn,4,64,2,2,109,Red Hat Enterprise Linux 6 (64-bit)
lnx944,poweredOn,4,6,2,2,61,Red Hat Enterprise Linux 6 (64-bit)
lnx945,poweredOn,4,40,2,21,"12,266",Red Hat Enterprise Linux 6 (64-bit)
lnx946,poweredOn,6,48,2,8,"1,393",
lnx947,poweredOn,2,16,2,3,71,
lnx948,poweredOn,2,24,2,3,79,
lnx951,poweredOn,2,24,2,3,269,Red Hat Enterprise Linux 6 (64-bit)
lnx952,poweredOn,4,48,2,51,"15,068",
lnx956,poweredOn,2,32,2,15,"6,481",Red Hat Enterprise Linux 6 (64-bit)
lnx958,poweredOn,2,4,2,2,49,Red Hat Enterprise Linux 6 (64-bit)
lnx972,poweredOn,4,32,2,4,377,
lnx976,poweredOn,2,12,2,3,117,Red Hat Enterprise Linux 6 (64-bit)
lnx977,poweredOn,2,8,2,2,113,Red Hat Enterprise Linux 5 (32-bit)
lnx982,poweredOn,1,16,2,5,376,Red Hat Enterprise Linux 6 (64-bit)
lnx983,poweredOn,1,16,2,4,301,Red Hat Enterprise Linux 6 (64-bit)
lnx984,poweredOn,2,8,2,2,113,Red Hat Enterprise Linux 5 (32-bit)
lnx986,poweredOn,2,16,2,3,121,
lnx989,poweredOn,2,8,2,3,113,Red Hat Enterprise Linux 6 (64-bit)
lnx990,poweredOn,2,8,2,3,113,Red Hat Enterprise Linux 6 (64-bit)
lnx991,poweredOn,2,8,2,3,113,
lnx992,poweredOn,2,8,2,3,113,
lnx997,poweredOn,2,8,1,4,133,
lnx998,poweredOn,2,8,1,4,133,Red Hat Enterprise Linux 6 (64-bit)
lnx999,poweredOn,4,8,1,4,133,
lnxwin01,poweredOn,2,4,2,2,49,Red Hat Enterprise Linux 5 (32-bit)
mail01,poweredOn,4,8,1,1,108,CentOS 4/5/6/7 (64-bit)
mail02,poweredOn,4,8,1,1,108,CentOS 4/5/6/7 (64-bit)
mailcco,poweredOn,4,8,1,1,108,CentOS 4/5/6/7 (64-bit)
pavaes01,poweredOn,1,4,3,1,30,Red Hat Enterprise Linux 7 (64-bit)
pdvaes01,poweredOn,1,4,3,1,30,Red Hat Enterprise Linux 7 (64-bit)
PowerPath,poweredOn,2,4,1,1,14,SUSE Linux Enterprise 11 (64-bit)
PrimaryBackEnd,poweredOff,4,24,1,2,436,SUSE Linux Enterprise 11 (64-bit)
prime-ddc,poweredOn,16,24,1,2,"1,212",Red Hat Enterprise Linux 6 (64-bit)
proteus,poweredOn,1,4,1,1,76,Other 3.x or later Linux (64-bit)
proxy-1,poweredOn,4,4,1,2,25,
proxy-2,poweredOn,4,4,1,2,25,
proxymc,poweredOn,2,8,1,2,110,
ps-cems-tchhp,poweredOn,4,4,1,2,266,Microsoft Windows Server 2012 (64-bit)
ps-eso-af,poweredOn,4,16,1,1,266,
ps-eso-cs,poweredOn,4,16,1,1,266,Microsoft Windows Server 2012 (64-bit)
ps-eso-pi,poweredOn,4,16,1,1,766,Microsoft Windows Server 2012 (64-bit)
ps-eso-pi4,poweredOn,4,16,2,1,766,Microsoft Windows Server 2012 (64-bit)
ps-eso-pi-apps,poweredOn,2,8,2,1,88,Microsoft Windows Server 2012 (64-bit)
ps-eso-pi-apps3,poweredOn,1,8,1,1,88,Microsoft Windows Server 2012 (64-bit)
ps-eso-ssweb,poweredOn,4,16,1,1,216,Microsoft Windows Server 2012 (64-bit)
ps-eso-web,poweredOn,8,16,1,1,266,
ps-eso-wug,poweredOn,4,16,1,1,77,Microsoft Windows Server 2008 R2 (64-bit)
ps-wind-pi,poweredOn,4,16,2,1,"1,552",
ps-wind-pi2,poweredOn,4,16,2,1,"1,245",Microsoft Windows Server 2012 (64-bit)
ps-wind-piapps,poweredOn,4,16,1,1,166,Microsoft Windows Server 2012 (64-bit)
qdvaes01,poweredOn,1,4,2,1,30,Red Hat Enterprise Linux 7 (64-bit)
qscan-newpci,poweredOn,1,2,2,1,42,CentOS 4/5/6 (32-bit)
RHEL5_i386_POC_Template,poweredOff,2,8,1,2,53,Red Hat Enterprise Linux 5 (32-bit)
RHEL5_x86_64_POC_Template,poweredOff,2,8,2,2,53,Red Hat Enterprise Linux 5 (64-bit)
RHEL6_x86_64_POC_Template,poweredOff,2,8,1,2,53,Red Hat Enterprise Linux 6 (64-bit)
RHEL6_x86_64_template,poweredOff,2,4,2,2,49,Red Hat Enterprise Linux 6 (64-bit)
RHEL7.4-SRS-V1.0,poweredOff,2,2,1,1,"4,610",Red Hat Enterprise Linux 7 (64-bit)
RHEL7_x86_64_azure_v2,poweredOff,2,4,1,1,44,
RHEL7_x86_64_template,poweredOff,2,4,1,2,49,Red Hat Enterprise Linux 7 (64-bit)
sal-gw-adc-dmz,poweredOn,4,8,1,1,228,CentOS 4/5/6/7 (64-bit)
sal-gw-ddc,poweredOn,4,8,1,1,228,CentOS 4/5/6/7 (64-bit)
sal-gw-ddc-dmz,poweredOn,4,8,1,1,228,CentOS 4/5/6/7 (64-bit)
san-ddc-vmax3,poweredOn,8,20,2,8,620,SUSE Linux Enterprise 11 (64-bit)
san-esrs-ddc,poweredOn,1,4,1,1,68,SUSE Linux Enterprise 11 (64-bit)
san-sis,poweredOff,2,8,1,1,88,SUSE Linux Enterprise 11 (64-bit)
sdgs-pi01,poweredOff,1,4,1,1,54,Microsoft Windows Server 2016 (64-bit)
Server2012R2_Template,poweredOff,1,4,1,1,54,
Server2012R2_Template,poweredOff,1,4,1,1,54,Microsoft Windows Server 2012 (64-bit)
Server2012R2_Template_vRA,poweredOff,1,4,1,1,54,Microsoft Windows Server 2012 (64-bit)
sqgs-dac01,poweredOn,2,2,1,1,"4,610",Red Hat Enterprise Linux 7 (64-bit)
sqgs-dc01,poweredOff,1,4,1,1,54,
sqgs-dc01-template,poweredOff,1,4,1,1,54,Microsoft Windows Server 2016 (64-bit)
sqgs-dc02,poweredOn,1,4,1,1,54,Microsoft Windows Server 2016 (64-bit)
sqgs-dc02-template,poweredOff,1,4,1,1,54,Microsoft Windows Server 2016 (64-bit)
sqgs-fep01,poweredOn,1,4,1,1,54,Microsoft Windows Server 2016 (64-bit)
SRS OSI From Template,poweredOff,2,2,1,1,"4,610",
srsimage,poweredOff,2,2,1,1,"4,616",Red Hat Enterprise Linux 7 (64-bit)
svr-plz-inf2,poweredOn,4,8,1,2,558,Microsoft Windows Server 2012 (64-bit)
svr-plz-inf3,poweredOn,4,8,1,2,558,Microsoft Windows Server 2012 (64-bit)
svr-plz-inf4,poweredOn,4,8,1,2,508,Microsoft Windows Server 2012 (64-bit)
svr-plz-inf6,poweredOn,4,8,1,2,558,Microsoft Windows Server 2012 (64-bit)
test_dcas_2,poweredOn,2,4,1,2,49,Red Hat Enterprise Linux 7 (64-bit)
twconnect,poweredOn,6,128,1,2,"2,445",Other 3.x or later Linux (64-bit)
vCenter_Hyperic_Server,poweredOff,8,12,1,1,28,
verodin-corp,poweredOn,2,2,2,1,22,
verodin-director,poweredOn,4,8,1,1,168,
verodin-dmzwdev,poweredOn,2,2,2,1,22,
vFabric_vPostgres_DB,poweredOff,8,12,1,1,87,SUSE Linux Enterprise 11 (64-bit)
vmpoc01,poweredOn,2,4,1,1,54,Microsoft Windows Server 2012 (64-bit)
vmpoc09,poweredOn,1,4,1,1,54,Microsoft Windows Server 2016 (64-bit)
vmpoc10,poweredOff,1,4,1,1,54,
vmpoc20,poweredOn,2,4,1,1,54,Microsoft Windows Server 2012 (64-bit)
vmpoc23,poweredOn,2,8,2,2,53,Red Hat Enterprise Linux 6 (64-bit)
VMware TAM Data Manager,poweredOff,1,2,1,1,42,SUSE Linux Enterprise 11 (64-bit)
VMware vCAC Appliance,poweredOff,2,8,1,2,38,SUSE Linux Enterprise 11 (64-bit)
vra,poweredOn,4,18,1,4,158,SUSE Linux Enterprise 11 (64-bit)
vra-iaas,poweredOn,4,16,1,1,116,Microsoft Windows Server 2012 (64-bit)
vra-iaas-qa,poweredOn,4,16,1,1,116,Microsoft Windows Server 2012 (64-bit)
vra-qa,poweredOn,4,18,1,4,158,SUSE Linux Enterprise 11 (64-bit)
vrb,poweredOn,4,8,1,1,54,SUSE Linux Enterprise 12 (64-bit)
vxms-ddc,poweredOn,2,8,4,1,845,CentOS 4/5/6/7 (64-bit)
W2K8R2DCSP1,poweredOff,1,4,1,1,54,Microsoft Windows Server 2008 R2 (64-bit)
Windows2008R2_AP_Template,poweredOff,1,4,1,1,54,Microsoft Windows Server 2008 R2 (64-bit)
Windows2012_Standard,poweredOff,1,4,1,1,54,Microsoft Windows Server 2012 (64-bit)
Windows2012R2_StandardEdition,poweredOff,1,4,1,1,24,Microsoft Windows Server 2012 (64-bit)
Windows2016,poweredOff,1,4,1,1,54,Microsoft Windows Server 2016 (64-bit)
Windows2016_SOC,poweredOff,1,4,1,1,54,
Windows2019,poweredOn,1,4,1,1,64,Microsoft Windows Server 2016 (64-bit)
