Name,State,OS,vCPU,Memory,TotalSpace,DriveCount
dev-mysql01,PoweredOn,Oracle Linux 4/5 or later (64-bit),2,8192,1064,1
dev-mysql02,PoweredOn,Oracle Linux 4/5 or later (64-bit),2,8192,1064,1
dev-nfs01,PoweredOn,CentOS 6 (64-bit),2,8192,3096,1
dev-ngrewal01,PoweredOn,CentOS 6 (64-bit),2,16384,64,1
dev-nile,PoweredOn,Microsoft Windows Server 2012 (64-bit),2,8192,256,1
dev-ntripath01,PoweredOn,CentOS 6 (64-bit),2,8192,24,1
dev-oaamq01,PoweredOn,CentOS 6 (64-bit),2,8192,24,1
dev-oaauto01,PoweredOn,CentOS 6 (64-bit),2,8192,24,1
dev-oaauto02,PoweredOn,Microsoft Windows Server 2012 (64-bit),2,8192,192,1
dev-oaauto03,PoweredOn,Microsoft Windows Server 2012 (64-bit),2,8192,64,1
dev-oacis01,PoweredOn,CentOS 6 (64-bit),16,262144,19861,1
dev-oacis02,PoweredOn,CentOS 6 (64-bit),2,8192,24,1
dev-oars01,PoweredOn,CentOS 6 (64-bit),2,8192,24,1
dev-oars02,PoweredOn,CentOS 6 (64-bit),2,8192,24,1
dev-oasearch01,PoweredOn,CentOS 6 (64-bit),2,8192,324,1
dev-oasearch02,PoweredOn,CentOS 6 (64-bit),2,8192,324,1
dev-oasearch03,PoweredOn,CentOS 6 (64-bit),2,8192,324,1
dev-oasolr01,PoweredOn,CentOS 6 (64-bit),2,8192,528,1
dev-oasolr02,PoweredOn,CentOS 6 (64-bit),2,8192,528,1
dev-oasonar01,PoweredOn,CentOS 6 (64-bit),4,16384,160,1
dev-oawebapp01,PoweredOn,Microsoft Windows Server 2012 (64-bit),2,8192,64,1
dev-oawebapp02,PoweredOn,Microsoft Windows Server 2012 (64-bit),2,8192,64,1
dev-oaz395001,PoweredOn,CentOS 6 (64-bit),2,8192,24,1
dev-orange01,PoweredOn,Microsoft Windows Server 2016 (64-bit),2,8192,1673,1
dev-orange02,PoweredOn,Microsoft Windows Server 2016 (64-bit),4,65536,3035,1
dev-orange03,PoweredOn,Microsoft Windows Server 2016 (64-bit),2,8192,132,1
dev-orange04,PoweredOn,Microsoft Windows Server 2016 (64-bit),2,8192,132,1
dev-pearl,PoweredOn,Microsoft Windows Server 2012 (64-bit),2,12288,640,1
dev-pif01,PoweredOn,CentOS 6 (64-bit),2,8192,40,1
dev-pnidadav01,PoweredOn,CentOS 6 (64-bit),2,8192,24,1
dev-pub01,PoweredOn,CentOS 4/5 or later (64-bit),2,8192,16,1
dev-pubshare01,PoweredOn,CentOS 6 (64-bit),2,8192,24,1
dev-rasterx01,PoweredOn,CentOS 6 (64-bit),4,16384,56,1
dev-rasterx02,PoweredOn,CentOS 6 (64-bit),4,16384,56,1
dev-rasterx03,PoweredOn,CentOS 6 (64-bit),4,16384,56,1
dev-rasterx04,PoweredOn,CentOS 6 (64-bit),4,16384,64,1
dev-rbelt01,PoweredOn,CentOS 6 (64-bit),2,8192,24,1
dev-rec01,PoweredOn,CentOS 4/5 or later (64-bit),2,8192,24,1
dev-redism01,PoweredOn,CentOS 6 (64-bit),2,65536,336,1
dev-redism02,PoweredOn,CentOS 6 (64-bit),2,65536,448,1
dev-rediss01,PoweredOn,CentOS 6 (64-bit),2,65536,336,1
dev-rediss02,PoweredOn,CentOS 6 (64-bit),2,65536,336,1
dev-rep01,PoweredOn,CentOS 4/5 or later (64-bit),2,8192,24,1
dev-rep02,PoweredOn,CentOS 4/5 or later (64-bit),2,8192,24,1
dev-rmq01,PoweredOn,CentOS 6 (64-bit),2,4096,132,1
dev-rsync01,PoweredOn,CentOS 6 (64-bit),4,16384,16,1
dev-rwright01,PoweredOn,Microsoft Windows Server 2012 (64-bit),2,8192,64,1
dev-rwyrembe01,PoweredOn,Microsoft Windows Server 2016 (64-bit),2,8192,129,1
dev-salween,PoweredOn,Microsoft Windows Server 2012 (64-bit),4,8192,2191,1
dev-sgorski01,PoweredOn,Microsoft Windows Server 2016 (64-bit),2,8192,260,1
dev-shibb01,PoweredOn,CentOS 6 (64-bit),2,8192,32,1
dev-sliu01,PoweredOn,Microsoft Windows Server 2016 (64-bit),2,8192,132,1
dev-smeduri01,PoweredOn,CentOS 4/5 or later (64-bit),2,8192,24,1
dev-solr01,PoweredOn,CentOS 6 (64-bit),2,8192,272,1
dev-solr02,PoweredOn,CentOS 6 (64-bit),2,8192,272,1
dev-solr03,PoweredOn,CentOS 6 (64-bit),2,8192,288,1
dev-solr04,PoweredOn,CentOS 6 (64-bit),2,8192,288,1
dev-solr05,PoweredOn,CentOS 6 (64-bit),2,8192,288,1
dev-solr06,PoweredOn,CentOS 6 (64-bit),2,8192,288,1
dev-solr07,PoweredOn,CentOS 6 (64-bit),2,8192,288,1
dev-solr08,PoweredOn,CentOS 6 (64-bit),2,8192,288,1
dev-solr09,PoweredOn,CentOS 6 (64-bit),2,8192,288,1
dev-solr10,PoweredOn,CentOS 6 (64-bit),2,8192,288,1
dev-solr11,PoweredOn,CentOS 6 (64-bit),4,16384,288,1
dev-solr12,PoweredOn,CentOS 6 (64-bit),4,16384,288,1
dev-solr13,PoweredOn,CentOS 6 (64-bit),4,16384,288,1
dev-solr14,PoweredOn,CentOS 6 (64-bit),4,16384,288,1
dev-solr21,PoweredOn,CentOS 6 (64-bit),2,8192,288,1
dev-solr22,PoweredOn,CentOS 6 (64-bit),2,8192,288,1
dev-solr23,PoweredOn,CentOS 6 (64-bit),2,8192,272,1
dev-solr24,PoweredOn,CentOS 6 (64-bit),2,8192,288,1
dev-solr25,PoweredOn,CentOS 6 (64-bit),2,8192,288,1
dev-solr26,PoweredOn,CentOS 6 (64-bit),2,8192,288,1
dev-solr27,PoweredOn,CentOS 6 (64-bit),2,8192,288,1
dev-solr28,PoweredOn,CentOS 6 (64-bit),2,8192,288,1
dev-solr29,PoweredOn,,2,8192,24,1
dev-solr30,PoweredOn,,2,8192,24,1
dev-sp01,PoweredOn,Microsoft Windows Server 2016 (64-bit),2,8192,265,1
dev-spandigu01,PoweredOn,Microsoft Windows Server 2016 (64-bit),2,16384,140,1
dev-ssivaram01,PoweredOn,CentOS 4/5 or later (64-bit),2,8192,24,1
dev-sso01,PoweredOn,CentOS 4/5 or later (64-bit),2,8192,24,1
dev-sso02,PoweredOn,CentOS 4/5 or later (64-bit),2,8192,40,1
dev-ssomc01,PoweredOn,CentOS 4/5 or later (64-bit),1,4096,20,1
dev-vbharadw01,PoweredOn,Microsoft Windows Server 2016 (64-bit),2,8192,124,1
dev-win01,PoweredOn,Microsoft Windows Server 2008 R2 (64-bit),4,16384,214,1
dev-ws01,PoweredOn,Microsoft Windows Server 2012 (64-bit),2,8192,192,1
dev-ws02,PoweredOn,Microsoft Windows Server 2012 (64-bit),2,8192,192,1
dev-wsconv01,PoweredOn,Microsoft Windows Server 2016 (64-bit),2,8192,137,1
dev-www01,PoweredOn,CentOS 4/5 or later (64-bit),2,8192,24,1
dev-www02,PoweredOn,CentOS 4/5 or later (64-bit),2,8192,24,1
dev-yaz01,PoweredOn,CentOS 4/5 or later (64-bit),2,4096,36,1
dev-yzou01,PoweredOn,CentOS 4/5 or later (64-bit),2,8192,24,1
dev-yzou02,PoweredOn,CentOS 4/5 or later (64-bit),2,8192,24,1
doc01-a-V2V,PoweredOn,Red Hat Fedora (64-bit),4,16384,24,1
doc01-c-V2V,PoweredOn,Red Hat Fedora (64-bit),4,4096,28,1
doc01-i-V2V,PoweredOn,Red Hat Fedora (64-bit),2,4096,28,1
docproc01-a-V2V,PoweredOn,Red Hat Fedora (64-bit),4,16384,40,1
docproc01-c-V2V,PoweredOn,Red Hat Fedora (64-bit),4,4096,28,1
docproc01-i-V2V,PoweredOn,Red Hat Fedora (64-bit),2,8192,32,1
docproc02-a-V2V,PoweredOn,Red Hat Fedora (64-bit),4,16384,24,1
Don01-k,PoweredOn,Microsoft Windows Server 2016 (64-bit),2,8192,4225,1
don01-m,PoweredOn,Microsoft Windows Server 2016 (64-bit),2,8192,124,1
don01-p,PoweredOn,Microsoft Windows Server 2016 (64-bit),16,167936,8982,1
don01-t,PoweredOn,Microsoft Windows Server 2016 (64-bit),4,36864,2213,1
don02-m,PoweredOn,Microsoft Windows Server 2016 (64-bit),2,8192,124,1
don02-t,PoweredOn,Microsoft Windows Server 2016 (64-bit),4,36864,209,1
don-p,PoweredOn,Microsoft Windows Server 2012 (64-bit),8,65536,2241,1
dsub01-a-V2V,PoweredOn,Red Hat Fedora (64-bit),8,16384,24,1
dsub01-i-V2V,PoweredOn,Red Hat Fedora (64-bit),2,4096,28,1
ebcdb01-p,PoweredOn,Microsoft Windows Server 2016 (64-bit),2,8192,5761,1
ebcdb01-t,PoweredOn,Microsoft Windows Server 2016 (64-bit),2,8192,1665,1
ebcdb02-p,PoweredOn,Microsoft Windows Server 2016 (64-bit),2,8192,5761,1
ebcdb02-t,PoweredOn,Microsoft Windows Server 2016 (64-bit),2,8192,1665,1
ebl-sandbox01,PoweredOn,Microsoft Windows Server 2012 (64-bit),8,49152,3200,1
ebl-sandbox02,PoweredOn,Microsoft Windows Server 2016 (64-bit),2,8192,132,1
elk01-t,PoweredOn,CentOS 6 (64-bit),2,8192,24,1
ezproxy01-a,PoweredOn,CentOS 4/5 or later (64-bit),1,4096,20,1
ezproxy01-c,PoweredOn,CentOS 4/5 or later (64-bit),1,4096,20,1
ezproxy01-p,PoweredOn,CentOS 4/5 or later (64-bit),2,8192,24,1
ezproxy01-t,PoweredOn,CentOS 4/5 or later (64-bit),2,8192,24,1
ezproxy02-a,PoweredOn,CentOS 4/5 or later (64-bit),1,4096,20,1
ezproxy02-p,PoweredOn,CentOS 4/5 or later (64-bit),2,8192,24,1
ezproxy02-t,PoweredOn,CentOS 4/5 or later (64-bit),2,8192,24,1
fm01-p,PoweredOn,Microsoft Windows Server 2012 (64-bit),4,131072,1027,1
fm01-t,PoweredOn,Microsoft Windows Server 2012 (64-bit),2,16384,195,1
Fs01-k,PoweredOn,Microsoft Windows Server 2016 (64-bit),2,8192,7304,1
fs01-m,PoweredOn,Microsoft Windows Server 2012 (64-bit),2,8192,2182,1
fs01-p,PoweredOn,Microsoft Windows Server 2012 (64-bit),4,32768,30870,1
ftp01,PoweredOn,CentOS 6 (64-bit),2,2048,1248,1
ftp01-m,PoweredOn,CentOS 4/5 or later (64-bit),2,8192,24,1
ftp01-p,PoweredOn,CentOS 4/5 or later (64-bit),2,8192,1048,1
ftp01-t,PoweredOn,CentOS 6 (64-bit),2,8192,56,1
ftp02-p,PoweredOn,CentOS 4/5 or later (64-bit),2,8192,280,1
galaxy01-a-V2V,PoweredOn,Red Hat Fedora (64-bit),2,4096,28,1
geoip01-a,PoweredOn,CentOS 4/5 or later (64-bit),2,8192,24,1
gerrit01,PoweredOn,CentOS 4/5 or later (64-bit),2,8192,24,1
github-V2V,PoweredOn,CentOS 4/5 or later (64-bit),4,8192,32,1
Grande01-k,PoweredOn,Microsoft Windows Server 2016 (64-bit),2,8192,1665,1
grande01-m,PoweredOn,Microsoft Windows Server 2016 (64-bit),2,8192,124,1
grande01-p,PoweredOn,Microsoft Windows Server 2016 (64-bit),16,163840,3617,1
grande01-t,PoweredOn,Microsoft Windows Server 2016 (64-bit),4,36864,2213,1
grande02-m,PoweredOn,Microsoft Windows Server 2016 (64-bit),2,8192,132,1
grande02-t,PoweredOn,Microsoft Windows Server 2016 (64-bit),2,8192,124,1
ha01-k,PoweredOn,CentOS 7 (64-bit),2,8192,24,1
ha01-m,PoweredOn,CentOS 7 (64-bit),2,8192,24,1
ha01-p,PoweredOn,CentOS 6 (64-bit),4,16384,96,1
ha01-t,PoweredOn,CentOS 6 (64-bit),2,8192,24,1
ha02-m,PoweredOn,CentOS 7 (64-bit),2,8192,24,1
ha02-p,PoweredOn,CentOS 6 (64-bit),4,16384,96,1
ha02-t,PoweredOn,CentOS 6 (64-bit),2,8192,24,1
ha03-p,PoweredOn,CentOS 6 (64-bit),4,16384,80,1
ha04-p,PoweredOn,CentOS 6 (64-bit),4,16384,96,1
hadar-V2V,PoweredOn,Red Hat Fedora (64-bit),2,4096,28,1
hubble-P2V,PoweredOn,Red Hat Fedora (64-bit),4,8192,52,1
idcocpm,PoweredOn,Other 3.x or later Linux (64-bit),4,12288,793,1
ife01-a-V2V,PoweredOn,Red Hat Fedora (64-bit),2,8192,32,1
ife01-c-V2V,PoweredOn,Red Hat Fedora (64-bit),2,8192,32,1
ife01-i-V2V,PoweredOn,Red Hat Fedora (64-bit),2,6144,30,1
ife02-a-V2V,PoweredOn,,2,8192,32,1
ife03-a-V2V,PoweredOn,Red Hat Fedora (64-bit),2,8192,32,1
itweb01-V2V,PoweredOn,CentOS 4/5 or later (64-bit),2,4096,28,1
kepler-P2V,PoweredOn,Red Hat Fedora (64-bit),4,8192,44,1
lb01-a,PoweredOn,CentOS 6 (64-bit),2,4096,20,1
lb01-i,PoweredOn,CentOS 6 (64-bit),1,2048,18,1
lb02-a,PoweredOn,CentOS 6 (64-bit),2,4096,20,1
lb02-i,PoweredOn,CentOS 6 (64-bit),1,2048,18,1
lb03-a,PoweredOn,CentOS 4/5 or later (64-bit),2,4096,20,1
lb04-a,PoweredOn,CentOS 4/5 or later (64-bit),2,4096,20,1
libc01-p,PoweredOn,Microsoft Windows Server 2016 (64-bit),4,32768,201,1
libc02-p,PoweredOn,Microsoft Windows Server 2016 (64-bit),4,32768,201,1
magellanic-V2V,PoweredOn,CentOS 4/5 or later (64-bit),2,2048,26,1
mc01-a,PoweredOn,CentOS 4/5 or later (64-bit),2,8192,16,1
mc01-i,PoweredOn,CentOS 4/5 or later (64-bit),2,4096,20,1
mc01-k,PoweredOn,CentOS 7 (64-bit),2,8192,24,1
mc01-p,PoweredOn,CentOS 4/5 or later (64-bit),2,16384,32,1
mc01-t,PoweredOn,CentOS 4/5 or later (64-bit),2,8192,24,1
mc02-a,PoweredOn,CentOS 4/5 or later (64-bit),2,8192,24,1
mc02-i,PoweredOn,CentOS 4/5 or later (64-bit),2,4096,20,1
mc02-p,PoweredOn,CentOS 4/5 or later (64-bit),2,8192,24,1
mc02-t,PoweredOn,CentOS 4/5 or later (64-bit),2,8192,16,1
mc601-m,PoweredOn,CentOS 7 (64-bit),2,8192,24,1
mc601-p,PoweredOn,CentOS 6 (64-bit),2,16384,32,1
mcr01-t,PoweredOn,CentOS 6 (64-bit),2,8192,24,1
mcr02-t,PoweredOn,CentOS 6 (64-bit),2,8192,24,1
mcr-t,PoweredOn,CentOS 4/5 or later (64-bit),2,8192,16,1
mekong-p,PoweredOn,Microsoft Windows Server 2012 (64-bit),8,65536,1729,1
mekong-t,PoweredOn,Microsoft Windows Server 2012 (64-bit),2,8192,128,1
memcache01-a-V2V,PoweredOn,Red Hat Fedora (64-bit),2,8192,32,1
memcache01-c-V2V,PoweredOn,Red Hat Fedora (64-bit),2,4096,28,1
memcache01-i-V2V,PoweredOn,Red Hat Fedora (64-bit),2,4096,28,1
memcache02-a-V2V,PoweredOn,Red Hat Fedora (64-bit),2,8192,24,1
memcache-dev-V2V,PoweredOn,Red Hat Fedora (64-bit),2,4096,28,1
merga-V2V,PoweredOn,CentOS 4/5 or later (64-bit),2,2048,26,1
milws01-p,PoweredOn,Microsoft Windows Server 2016 (64-bit),2,8192,188,1
milws02-p,PoweredOn,Microsoft Windows Server 2016 (64-bit),2,8192,188,1
mobra2-P2V,PoweredOn,Other 2.6.x Linux (64-bit),4,4096,102,1
mon01,PoweredOn,CentOS 4/5 or later (64-bit),4,16384,128,1
mongoc01-p,PoweredOn,CentOS 4/5 or later (64-bit),2,8192,40,1
mongoc01-t,PoweredOn,CentOS 4/5 or later (64-bit),2,8192,32,1
mongoc02-p,PoweredOn,CentOS 4/5 or later (64-bit),2,8192,32,1
mongoc03-p,PoweredOn,CentOS 4/5 or later (64-bit),2,8192,40,1
mongod01-k,PoweredOn,CentOS 7 (64-bit),4,16384,1579,1
mongod01-m,PoweredOn,CentOS 4/5 or later (64-bit),2,16384,544,1
mongod01-p,PoweredOn,CentOS 4/5 or later (64-bit),4,49152,1216,1
mongod01-t,PoweredOn,CentOS 4/5 or later (64-bit),2,8192,656,1
mongod02-k,PoweredOn,CentOS 7 (64-bit),4,16384,800,1
mongod02-m,PoweredOn,CentOS 4/5 or later (64-bit),2,16384,544,1
mongod02-p,PoweredOn,CentOS 4/5 or later (64-bit),4,49152,1168,1
mongod02-t,PoweredOn,CentOS 4/5 or later (64-bit),2,8192,656,1
mongod03-k,PoweredOn,CentOS 7 (64-bit),4,16384,800,1
mongod03-p,PoweredOn,CentOS 4/5 or later (64-bit),4,49152,1168,1
mongod03-t,PoweredOn,CentOS 4/5 or later (64-bit),2,8192,656,1
mongod04-p,PoweredOn,CentOS 4/5 or later (64-bit),4,49152,1216,1
mongod04-t,PoweredOn,CentOS 4/5 or later (64-bit),2,8192,656,1
mongod05-p,PoweredOn,CentOS 4/5 or later (64-bit),4,49152,1216,1
mongod05-t,PoweredOn,CentOS 4/5 or later (64-bit),2,8192,656,1
mongod06-p,PoweredOn,CentOS 4/5 or later (64-bit),4,49152,1216,1
mongod06-t,PoweredOn,CentOS 4/5 or later (64-bit),2,8192,656,1
mongod07-p,PoweredOn,CentOS 4/5 or later (64-bit),4,49152,1216,1
mongod08-p,PoweredOn,CentOS 4/5 or later (64-bit),4,49152,1216,1
mongod09-p,PoweredOn,CentOS 4/5 or later (64-bit),4,49152,1216,1
mongod10-p,PoweredOn,CentOS 4/5 or later (64-bit),4,49152,1216,1
mongod11-p,PoweredOn,CentOS 4/5 or later (64-bit),4,49152,1216,1
mongod12-p,PoweredOn,CentOS 4/5 or later (64-bit),4,49152,1216,1
mongod13-p,PoweredOn,CentOS 4/5 or later (64-bit),4,49152,1168,1
mongod14-p,PoweredOn,CentOS 4/5 or later (64-bit),4,49152,1216,1
mongod15-p,PoweredOn,CentOS 4/5 or later (64-bit),4,49152,1168,1
mongod16-p,PoweredOn,CentOS 4/5 or later (64-bit),4,49152,1216,1
mongod17-p,PoweredOn,CentOS 4/5 or later (64-bit),4,49152,1168,1
mongod18-p,PoweredOn,CentOS 4/5 or later (64-bit),4,49152,1216,1
mongos01-p,PoweredOn,CentOS 4/5 or later (64-bit),2,8192,32,1
mongos01-t,PoweredOn,CentOS 4/5 or later (64-bit),2,8192,32,1
mongos02-p,PoweredOn,CentOS 4/5 or later (64-bit),2,8192,32,1
mssql03,PoweredOn,Microsoft Windows Server 2012 (64-bit),2,16384,3089,1
mssql05,PoweredOn,Microsoft Windows Server 2012 (64-bit),8,49152,4224,1
mv-www01,PoweredOn,Oracle Linux 4/5 or later (64-bit),2,4096,36,1
mysql01-a,PoweredOn,Oracle Linux 4/5 or later (64-bit),4,16384,2096,1
mysql02-a,PoweredOn,Oracle Linux 4/5 or later (64-bit),4,32768,2080,1
mysql02-replacement,PoweredOn,CentOS 4/5 or later (64-bit),4,32768,2094,1
mysql03-P2V,PoweredOn,Red Hat Fedora (64-bit),8,16384,4283,1
mysql04,PoweredOn,CentOS 4/5 or later (64-bit),2,8192,2200,1
nagios01,PoweredOn,CentOS 7 (64-bit),8,32768,224,1
nile-p,PoweredOn,Microsoft Windows Server 2012 (64-bit),8,81920,6347,1
nile-t,PoweredOn,Microsoft Windows Server 2012 (64-bit),2,8192,384,1
ns1-V2V,PoweredOn,CentOS 4/5 or later (64-bit),2,4096,24,1
ns2-V2V,PoweredOn,CentOS 4/5 or later (64-bit),2,4096,24,1
oaamq01-p,PoweredOn,CentOS 6 (64-bit),2,8192,173,1
oaamq01-t,PoweredOn,CentOS 6 (64-bit),2,8192,24,1
oaauto01-m,PoweredOn,CentOS 6 (64-bit),2,8192,24,1
oaauto01-p,PoweredOn,CentOS 7 (64-bit),2,8192,24,1
oaauto01-t,PoweredOn,CentOS 6 (64-bit),2,8192,24,1
